0,29,aLDHixtZ8mwll6gLuHnUvV1fjAk=,LomsilQAXl93xtfWfjfW1CiwSZg=
0,30,aLDHixtZ8mwll6gLuHnUvV1fjAk=,EyCIfKnn6dpuWHok2KaLjdTnXv0=
0,31,aLDHixtZ8mwll6gLuHnUvV1fjAk=,LomsilQAXl93xtfWfjfW1CiwSZg=
1,1,aLDHixtZ8mwll6gLuHnUvV1fjAk=,tfDaVdVZmkTOR91yjIz9En1XJa0=
1,0,aLDHixtZ8mwll6gLuHnUvV1fjAk=,Q21QNpzD8G+JN4grYVBmSSlsC2s=
1,3,aLDHixtZ8mwll6gLuHnUvV1fjAk=,osAP2ew0UQ/qwkXrquc+zeeLjk8=
1,2,aLDHixtZ8mwll6gLuHnUvV1fjAk=,tfDaVdVZmkTOR91yjIz9En1XJa0=
1,5,aLDHixtZ8mwll6gLuHnUvV1fjAk=,1X77GzMlIqJVdc7YZO11TXPjVxM=
1,4,aLDHixtZ8mwll6gLuHnUvV1fjAk=,g0tCR3h45lpCFy5KwFXYQCmHHLw=
1,7,aLDHixtZ8mwll6gLuHnUvV1fjAk=,kjliLgUMpNoBA3BKIsbx84rzyuU=
1,6,aLDHixtZ8mwll6gLuHnUvV1fjAk=,dlVcoEH7aWOVA2fWTJzg5cGbTS8=
1,9,aLDHixtZ8mwll6gLuHnUvV1fjAk=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
1,8,aLDHixtZ8mwll6gLuHnUvV1fjAk=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
1,11,aLDHixtZ8mwll6gLuHnUvV1fjAk=,vwN7gVGrq3N70Hnr5mKz1FekKvg=
1,10,aLDHixtZ8mwll6gLuHnUvV1fjAk=,9FNk0GLWffDxPAwosM9RajOt88A=
1,13,aLDHixtZ8mwll6gLuHnUvV1fjAk=,z/0lGWMaB4F1BG+K5zZjcLr+bFo=
1,12,aLDHixtZ8mwll6gLuHnUvV1fjAk=,vwN7gVGrq3N70Hnr5mKz1FekKvg=
1,15,aLDHixtZ8mwll6gLuHnUvV1fjAk=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
1,14,aLDHixtZ8mwll6gLuHnUvV1fjAk=,je7Tw50zOeE6o0OJBol53DIxDrI=
1,17,aLDHixtZ8mwll6gLuHnUvV1fjAk=,M3KRcdoAIqSbmyxrHrW6qls58AI=
1,16,aLDHixtZ8mwll6gLuHnUvV1fjAk=,1nECs3KaqvYAEN1lpTNhFmAANHA=
1,19,aLDHixtZ8mwll6gLuHnUvV1fjAk=,slr6SHb1mHki2at1uCQJEiFz7/I=
1,18,aLDHixtZ8mwll6gLuHnUvV1fjAk=,slr6SHb1mHki2at1uCQJEiFz7/I=
1,21,aLDHixtZ8mwll6gLuHnUvV1fjAk=,ELWB5AX9E9DsoCt0fEpJFKjrDhU=
1,20,aLDHixtZ8mwll6gLuHnUvV1fjAk=,slr6SHb1mHki2at1uCQJEiFz7/I=
1,23,aLDHixtZ8mwll6gLuHnUvV1fjAk=,xxOXwVkT5fI/j6yFl8Tl9NkIeqI=
1,22,aLDHixtZ8mwll6gLuHnUvV1fjAk=,GgyERI9b8AFPrQtPGN/R0jxQU9k=
1,25,aLDHixtZ8mwll6gLuHnUvV1fjAk=,x7hllv5OiwNgyKj8Y5HeRLuFdyg=
1,24,aLDHixtZ8mwll6gLuHnUvV1fjAk=,PZOGTW0mfA1grMD0UbEBqwspTuI=
1,27,aLDHixtZ8mwll6gLuHnUvV1fjAk=,LomsilQAXl93xtfWfjfW1CiwSZg=
1,26,aLDHixtZ8mwll6gLuHnUvV1fjAk=,LomsilQAXl93xtfWfjfW1CiwSZg=
1,29,aLDHixtZ8mwll6gLuHnUvV1fjAk=,x7hllv5OiwNgyKj8Y5HeRLuFdyg=
1,28,aLDHixtZ8mwll6gLuHnUvV1fjAk=,pkOIkP3KoGfeGRUdJs2/FKZvUHk=
1,31,aLDHixtZ8mwll6gLuHnUvV1fjAk=,LomsilQAXl93xtfWfjfW1CiwSZg=
1,30,aLDHixtZ8mwll6gLuHnUvV1fjAk=,phpT9z7ywqhV3QG/FwR5+RlMhRg=
2,2,aLDHixtZ8mwll6gLuHnUvV1fjAk=,h5hhVoYvJe9nqcY7aAPM+D9Vn9w=
2,3,aLDHixtZ8mwll6gLuHnUvV1fjAk=,h5hhVoYvJe9nqcY7aAPM+D9Vn9w=
2,0,aLDHixtZ8mwll6gLuHnUvV1fjAk=,h5hhVoYvJe9nqcY7aAPM+D9Vn9w=
2,1,aLDHixtZ8mwll6gLuHnUvV1fjAk=,h5hhVoYvJe9nqcY7aAPM+D9Vn9w=
2,6,aLDHixtZ8mwll6gLuHnUvV1fjAk=,sIPV8udLVAKOC0+chH3SQHIUQNg=
2,7,aLDHixtZ8mwll6gLuHnUvV1fjAk=,2czBs5PFdmcTJ2nQ6hd2dHaE+f0=
2,4,aLDHixtZ8mwll6gLuHnUvV1fjAk=,X/gZSgvu2+YMLH2pIG5Hmz7TUA8=
2,5,aLDHixtZ8mwll6gLuHnUvV1fjAk=,sIPV8udLVAKOC0+chH3SQHIUQNg=
2,10,aLDHixtZ8mwll6gLuHnUvV1fjAk=,tdwjIucllFRT1lPBEEtTWchfvbU=
2,11,aLDHixtZ8mwll6gLuHnUvV1fjAk=,uCUlYtZ2stwhs2LYtD7X8qYqXHg=
2,8,aLDHixtZ8mwll6gLuHnUvV1fjAk=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
2,9,aLDHixtZ8mwll6gLuHnUvV1fjAk=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
2,14,aLDHixtZ8mwll6gLuHnUvV1fjAk=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
2,15,aLDHixtZ8mwll6gLuHnUvV1fjAk=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
2,12,aLDHixtZ8mwll6gLuHnUvV1fjAk=,uCUlYtZ2stwhs2LYtD7X8qYqXHg=
2,13,aLDHixtZ8mwll6gLuHnUvV1fjAk=,Tm1xsAET7ukiIzST4pRrwz2x8uU=
2,18,aLDHixtZ8mwll6gLuHnUvV1fjAk=,fUhEKjxKeAPZTzsVcfi+TWfMli4=
2,19,aLDHixtZ8mwll6gLuHnUvV1fjAk=,WvNn13MY578x0IgS4IUG6wlApcQ=
2,16,aLDHixtZ8mwll6gLuHnUvV1fjAk=,cnoagnXcFI/hjvZ8I5ykPaXkVLs=
2,17,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,fUhEKjxKeAPZTzsVcfi+TWfMli4=
2,22,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,zBAHnWOJOf4ZAAjnW4T4X93HaUc=
2,23,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,brqpRSUiNtN/5M2srbEY4SJMGLE=
2,20,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,6oXoVNtlsWHTaQLvBnmo6kW6LqM=
2,21,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,ytdNsU+pjvvzj0iujeaRIfJBGRw=
2,26,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,5trH3peYLBsatAr56P6icDK7DWU=
2,27,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,5trH3peYLBsatAr56P6icDK7DWU=
2,24,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,EyCIfKnn6dpuWHok2KaLjdTnXv0=
2,25,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,/u4nTfUU3u63zxJ5caVVjIx0aHo=
2,30,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,edcGShJ8CtEgZhm+TBqe4+H9hrQ=
2,31,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,edcGShJ8CtEgZhm+TBqe4+H9hrQ=
2,28,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,5trH3peYLBsatAr56P6icDK7DWU=
2,29,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,GA1BLSRNQlclkj2yLfPbgFWwY+s=
3,3,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sIPV8udLVAKOC0+chH3SQHIUQNg=
3,2,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sIPV8udLVAKOC0+chH3SQHIUQNg=
3,1,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sIPV8udLVAKOC0+chH3SQHIUQNg=
3,0,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sIPV8udLVAKOC0+chH3SQHIUQNg=
3,7,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,QA6yIMJYmmE529+qT09IsMneKGE=
3,6,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,66U2Z/cDFXCpbZUOslZOG3hcdYo=
3,5,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sNYj2GGZvnHtsokVgWMou5LARUw=
3,4,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sIPV8udLVAKOC0+chH3SQHIUQNg=
3,11,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,uCUlYtZ2stwhs2LYtD7X8qYqXHg=
3,10,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,tdwjIucllFRT1lPBEEtTWchfvbU=
3,9,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
3,8,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,lBPVSMh/VMpWleKh0k1SCiRNeI4=
3,15,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,QqwFXJRTBZnuTnrTzPzeOZ3RhGE=
3,14,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,VMFYuttyCPkySdKIvsrRr8J0nLI=
3,13,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,8ocpPqiHGsv/rfQX+4agz92wsng=
3,12,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,uCUlYtZ2stwhs2LYtD7X8qYqXHg=
3,19,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,cnoagnXcFI/hjvZ8I5ykPaXkVLs=
3,18,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,214OBzqMZpZ+vatAErPHzd4O7AU=
3,17,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,214OBzqMZpZ+vatAErPHzd4O7AU=
3,16,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,214OBzqMZpZ+vatAErPHzd4O7AU=
3,23,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,brqpRSUiNtN/5M2srbEY4SJMGLE=
3,22,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,Sa4tyD/GCQpvzCGXgMYl7Ibu32c=
3,21,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,Sa4tyD/GCQpvzCGXgMYl7Ibu32c=
3,20,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,qwjfa4WIy+2SM55W2qWDP7Yi0VI=
3,27,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,ZB3YYyuXlRHNytho7WLye3fX53Y=
3,26,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,qrKFGbO4D8b5Zqw+tMhTXJaz0KI=
3,25,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,CJRceG1Lfd+2Xj/9GmfCXOL6Fok=
3,24,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,EyCIfKnn6dpuWHok2KaLjdTnXv0=
3,31,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
3,30,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
3,29,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,aqJTwmL5wmUpuuXmoMzZOoC/xbk=
3,28,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,pMx5qicRHt2P2mi89/UMFwTgrVw=
4,4,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,Jj8pfAO2BZcbtNDG6f8FuNJviEI=
4,5,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,zOUpnT6w5R7bCtvC5laOYKLegek=
4,6,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,zOUpnT6w5R7bCtvC5laOYKLegek=
4,7,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,cffKiQqWch8MXSmfVjEzD0tqLEE=
4,0,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,zOUpnT6w5R7bCtvC5laOYKLegek=
4,1,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,eMQmpIMfvjS2AHH2Fqwdj0nf+Ns=
4,2,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,66U2Z/cDFXCpbZUOslZOG3hcdYo=
4,3,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,66U2Z/cDFXCpbZUOslZOG3hcdYo=
4,12,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sCQ1axVSXKBbfrdaugIkogsuk5M=
4,13,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sCQ1axVSXKBbfrdaugIkogsuk5M=
4,14,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,bOOstvDrvp018ss5z9vi+scxvqI=
4,15,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,NbfpNXV/OH3rYpKzR6z9oEJdzqU=
4,8,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,9mF1BIphjhN2CzhM3jqhzw0ZEQ0=
4,9,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,bTepw7V9F494ILVyyzWSy8LkPsQ=
4,10,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,0+UFDpwfzOwkiPHOfVV7ppRsi5Q=
4,11,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sCQ1axVSXKBbfrdaugIkogsuk5M=
4,20,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,g5rB6/WHVOZyeXbp4lB8C0Mbkrw=
4,21,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,Sa4tyD/GCQpvzCGXgMYl7Ibu32c=
4,22,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,Qm1y4xsVqQUj1TSh1mlbATczeAw=
4,23,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,OdfXZSW45EDic30fAKEEvtC/uNs=
4,16,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,214OBzqMZpZ+vatAErPHzd4O7AU=
4,17,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,214OBzqMZpZ+vatAErPHzd4O7AU=
4,18,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,214OBzqMZpZ+vatAErPHzd4O7AU=
4,19,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,214OBzqMZpZ+vatAErPHzd4O7AU=
4,28,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,A0UZtB9evbb8hAj7xb+FUYxUf8Q=
4,29,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,E8DR4R2Oliz+f/KV8aiUXKA/vXo=
4,30,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
4,31,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
4,24,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,EyCIfKnn6dpuWHok2KaLjdTnXv0=
4,25,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,sydAguSnX6qPmBYe6TMnmgpd2ec=
4,26,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,kecRqClAPliqJ5FDRY/04+nusJg=
4,27,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,GSD13JGUrH0WJxmMw1lRVqEOw54=
5,5,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,3f6T8UNb8AK+5frztWWoxKfW/hI=
5,4,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,52Izaib1I4NXT26bIv8zwshkMqo=
5,7,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,EvlUFV9s2rbyOio6L2ifZGxz/Aw=
5,6,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,3f6T8UNb8AK+5frztWWoxKfW/hI=
5,1,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,wxkejNRrFQdpeO/2CbF1eKS90uk=
5,0,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,3f6T8UNb8AK+5frztWWoxKfW/hI=
5,3,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,5Zf/RPD1NcAzcCB2fvDOz+m36Gc=
5,2,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,zOUpnT6w5R7bCtvC5laOYKLegek=
5,13,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,LWJUXilQ7E/rlQOdbgYS4gLvCtw=
5,12,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,DRe7Dfy1SxpwgbF5YpnCWLm19O0=
5,15,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,EDddMLNEg6Ix+jJOqZOEgbf3kac=
5,14,AfPx/A2hDtNt8Z/toFGNKMj2Anw=,LWJUXilQ7E/rlQOdbgYS4gLvCtw=
5,9,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,4ZHrWpzKjTbfwjXqel5dSbEVDGY=
5,8,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,n2grEYMYLjNM5nuF/5mMJlMwvAM=
5,11,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,4ZHrWpzKjTbfwjXqel5dSbEVDGY=
5,10,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,4ZHrWpzKjTbfwjXqel5dSbEVDGY=
5,21,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,b8vARVzKa/556llzja7WymSwcEU=
5,20,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,iTIKNY6hx5+e1nqHMbXW/Iq4Rrs=
5,23,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,214OBzqMZpZ+vatAErPHzd4O7AU=
5,22,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,3ddWq9RYwNsErB5vnus1AgOhWsw=
5,17,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,H2cftlifBqqXG3YlP50BlyoU5X0=
5,16,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,Tl8bXkEJFMnpo7OjHEFRAncTiAY=
5,19,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,H2cftlifBqqXG3YlP50BlyoU5X0=
5,18,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,7RoF9HhcYSVGnTnFCKb0xa1SIRc=
5,29,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fCdWy+FStINIR1KA7CDLMqXm0do=
5,28,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,GSD13JGUrH0WJxmMw1lRVqEOw54=
5,31,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
5,30,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
5,25,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,R51rc7vBMN/pocG2n+9ou5YutOQ=
5,24,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,9W2xiDuu3uSo/gONgB2SdAXJa3o=
5,27,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,GSD13JGUrH0WJxmMw1lRVqEOw54=
5,26,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,GSD13JGUrH0WJxmMw1lRVqEOw54=
6,6,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,p2O739ioWZTfsrDFMBA0bZAn9OE=
6,7,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,0h2ceI/6nlv7VEM++gt4GfLe10I=
6,4,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,p2O739ioWZTfsrDFMBA0bZAn9OE=
6,5,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,p2O739ioWZTfsrDFMBA0bZAn9OE=
6,2,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,p2O739ioWZTfsrDFMBA0bZAn9OE=
6,3,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,p2O739ioWZTfsrDFMBA0bZAn9OE=
6,0,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,p2O739ioWZTfsrDFMBA0bZAn9OE=
6,1,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,p2O739ioWZTfsrDFMBA0bZAn9OE=
6,14,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,AiK0rMitdhBUJMiGgys1TJdzSzE=
6,15,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,DHWf78WpfhQC1RCTwUKtsh6iD1o=
6,12,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,A9KWR+DACtUPhoKHZblOyRBTM6I=
6,13,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,AiK0rMitdhBUJMiGgys1TJdzSzE=
6,10,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,LWJUXilQ7E/rlQOdbgYS4gLvCtw=
6,11,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,LWJUXilQ7E/rlQOdbgYS4gLvCtw=
6,8,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,AfjRsL1A6P5R79RKAa40SU6fpac=
6,9,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,N4i+Yn2sx6An8uXsgus5S6SgMk8=
6,22,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,TecAxVTZD7UxM7m6j9brCsmGgp8=
6,23,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,214OBzqMZpZ+vatAErPHzd4O7AU=
6,20,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,DEeI8kf27d5w7NmZJA4ocp1d5uA=
6,21,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,RyDKRfhJrn7kYLbLKdgwXvA/VCY=
6,18,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,Y1f7j7/UBLm2hSF48dTRs6qg3ow=
6,19,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,Y1f7j7/UBLm2hSF48dTRs6qg3ow=
6,16,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,gbtPN/BCKGfOIJwNAknLaHG+nw0=
6,17,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,Y1f7j7/UBLm2hSF48dTRs6qg3ow=
6,30,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
6,31,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,6GwC/eKfkh8HW8+o821bMzFE+ZU=
6,28,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,GSD13JGUrH0WJxmMw1lRVqEOw54=
6,29,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fCdWy+FStINIR1KA7CDLMqXm0do=
6,26,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,GSD13JGUrH0WJxmMw1lRVqEOw54=
6,27,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,GSD13JGUrH0WJxmMw1lRVqEOw54=
6,24,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,E5aJyJ2KUpru0/EWM/eeXrlA+Jk=
6,25,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,gR6Fysg0Or5RWCyZ5q58kKnGubU=
7,7,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
7,6,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
7,5,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
7,4,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
7,3,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
7,2,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
7,1,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
7,0,pZMdgvk0XFYZqf0hFTpqN0+S9mg=,fy1EUftfEp902LFyLSnfZEjS3Gw=
