25,-15,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
28,-16,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
26,-15,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
29,-16,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
30,-16,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
25,-14,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
26,-14,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
27,-14,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
30,-14,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
24,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
26,-12,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
23,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
28,-13,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
25,-12,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
23,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
26,-13,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
26,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
29,-12,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
28,-12,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
25,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
29,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
25,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
24,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
29,-13,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
25,-13,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
27,-12,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
26,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
29,-14,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
27,-15,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
28,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
28,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
30,-13,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
30,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
28,-14,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
30,-12,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
30,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
27,-11,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
27,-13,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
27,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,CQi0WMtaIkbCo78KzidMvCqDKkk=
29,-10,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
27,-16,sb9jM5iWEaDQ3AcSuOaPIc383yc=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
28,-15,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
29,-15,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
30,-15,sb9jM5iWEaDQ3AcSuOaPIc383yc=,WBpNiRn+1op+7ycNFKbIhGZdQls=
29,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WBpNiRn+1op+7ycNFKbIhGZdQls=
25,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
30,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WBpNiRn+1op+7ycNFKbIhGZdQls=
30,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
29,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
30,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
27,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
30,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
29,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
29,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
30,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
28,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
28,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
29,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
29,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
25,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
26,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
23,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
27,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
28,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WBpNiRn+1op+7ycNFKbIhGZdQls=
23,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
26,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
29,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
25,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
27,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
30,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
26,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
25,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
29,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
24,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
23,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
28,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
30,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
27,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
26,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
27,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,CQi0WMtaIkbCo78KzidMvCqDKkk=
27,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
28,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
25,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
26,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,CQi0WMtaIkbCo78KzidMvCqDKkk=
24,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
26,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
25,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
23,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
26,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
25,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,CQi0WMtaIkbCo78KzidMvCqDKkk=
30,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
28,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
24,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,CQi0WMtaIkbCo78KzidMvCqDKkk=
28,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
27,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
26,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
28,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WILRXqKicNKG70pX8a59JlN+cBw=
25,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
24,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
27,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
16,-7,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
16,-6,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
16,-9,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
16,-10,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
16,-11,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
16,-8,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
24,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
21,-1,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
22,-1,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
21,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
22,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
20,-1,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
24,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
23,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
23,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
21,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
24,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
22,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
24,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
21,-15,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
21,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
19,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
23,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
23,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
19,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
20,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
22,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
23,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
22,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
24,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,CQi0WMtaIkbCo78KzidMvCqDKkk=
22,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
19,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
23,-15,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
24,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
21,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
24,-15,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
23,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
24,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
22,-15,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
23,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
22,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
22,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
21,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
21,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
23,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
24,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
22,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
21,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
20,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
16,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
18,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
18,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
17,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
19,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
31,-11,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WBpNiRn+1op+7ycNFKbIhGZdQls=
18,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
19,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
17,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
18,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
17,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
17,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
20,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
20,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
31,-10,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WBpNiRn+1op+7ycNFKbIhGZdQls=
21,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
16,-16,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
19,-1,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
31,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WBpNiRn+1op+7ycNFKbIhGZdQls=
16,-2,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
17,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
20,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
19,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
16,-14,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
19,-15,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
18,-1,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
16,-4,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
31,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,WBpNiRn+1op+7ycNFKbIhGZdQls=
18,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
19,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
17,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
18,-13,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
18,-15,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,e/rb0+njzbIlDNm7lUy44VcI6qI=
20,-15,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
18,-12,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
16,-5,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
20,-3,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,04ClI0f3wLsBLzij3pyDrvG+5wg=
