-12,69,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-14,69,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-11,72,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-10,72,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-10,71,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-13,72,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-11,71,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-12,72,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-12,71,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-11,69,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-16,70,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-13,71,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-10,70,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-13,70,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-11,70,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-12,70,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-10,69,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-13,69,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-6,66,DPlewoBG5E+0qyJbabDecGrd7zc=,uMRvDr1w1dHDUE1CSCq+riituaU=
-7,66,DPlewoBG5E+0qyJbabDecGrd7zc=,uMRvDr1w1dHDUE1CSCq+riituaU=
-6,65,DPlewoBG5E+0qyJbabDecGrd7zc=,uMRvDr1w1dHDUE1CSCq+riituaU=
-7,65,DPlewoBG5E+0qyJbabDecGrd7zc=,uMRvDr1w1dHDUE1CSCq+riituaU=
-7,74,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-6,74,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-7,68,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-8,74,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-4,69,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-8,73,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-6,73,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-7,73,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-9,73,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-5,69,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-2,70,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-9,74,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-5,70,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-8,70,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-3,70,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-4,70,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-2,69,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-9,72,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-9,71,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-6,67,DPlewoBG5E+0qyJbabDecGrd7zc=,uMRvDr1w1dHDUE1CSCq+riituaU=
-3,69,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-7,67,DPlewoBG5E+0qyJbabDecGrd7zc=,uMRvDr1w1dHDUE1CSCq+riituaU=
-7,70,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-6,72,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-6,69,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-7,72,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-8,72,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-9,70,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-7,69,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-8,69,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-6,71,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-6,70,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-9,69,DPlewoBG5E+0qyJbabDecGrd7zc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-7,71,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-6,68,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-8,71,DPlewoBG5E+0qyJbabDecGrd7zc=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-1,69,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-1,70,DPlewoBG5E+0qyJbabDecGrd7zc=,d3B54vz8XklBCu23ASqckP9Rexc=
-9,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-4,78,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-8,77,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-3,78,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-6,76,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-9,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-2,78,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-7,76,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-1,78,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-8,76,DPlewoBG5E+0qyJbabDecGrd7zc=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-6,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-7,77,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-5,77,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-7,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-6,77,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-8,78,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-9,78,OoPzEdpadKnMh+A0vcsC+gyivG0=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-4,77,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-7,78,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-6,78,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-8,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-9,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-5,78,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-3,77,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-2,77,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-1,77,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-5,72,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-4,71,OoPzEdpadKnMh+A0vcsC+gyivG0=,d3B54vz8XklBCu23ASqckP9Rexc=
-5,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-5,76,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-5,74,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-4,73,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-7,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-3,71,OoPzEdpadKnMh+A0vcsC+gyivG0=,d3B54vz8XklBCu23ASqckP9Rexc=
-6,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-2,71,OoPzEdpadKnMh+A0vcsC+gyivG0=,d3B54vz8XklBCu23ASqckP9Rexc=
-3,73,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-2,73,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-1,73,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-4,74,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-1,71,OoPzEdpadKnMh+A0vcsC+gyivG0=,d3B54vz8XklBCu23ASqckP9Rexc=
-3,74,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-1,72,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-1,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-2,74,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-1,74,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-3,72,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-5,73,OoPzEdpadKnMh+A0vcsC+gyivG0=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-4,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-2,72,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-2,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-1,76,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-3,75,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-3,76,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-4,76,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-4,72,OoPzEdpadKnMh+A0vcsC+gyivG0=,RdELUsrQwWg6PDYHY0TXfTguiak=
-2,76,OoPzEdpadKnMh+A0vcsC+gyivG0=,scMnQ5GI/GTXJHKX8NSuHSCdDSU=
-5,71,OoPzEdpadKnMh+A0vcsC+gyivG0=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-4,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-3,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-2,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-16,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-15,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-5,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-15,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-1,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-5,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-1,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,d3B54vz8XklBCu23ASqckP9Rexc=
-2,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-4,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-8,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-3,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-1,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-16,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-16,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-14,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-8,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-15,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-4,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-9,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-13,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-10,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-8,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-11,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-14,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-16,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-15,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-5,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,Zv6bm+x21IQ4BEG6AsE6A2urVFg=
-12,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,CWhKep9crsR48VgsFc4dGiYj4Io=
-15,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-14,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-9,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-12,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-10,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-11,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-16,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-14,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-12,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-14,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-1,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-13,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-9,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-13,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-8,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-11,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-10,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-12,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-8,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-13,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-9,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-11,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,CWhKep9crsR48VgsFc4dGiYj4Io=
-9,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,CWhKep9crsR48VgsFc4dGiYj4Io=
-10,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-10,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,CWhKep9crsR48VgsFc4dGiYj4Io=
-13,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,xUhVcIGH8ysEC3/2n07mF7LNdrE=
-11,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-12,64,OoPzEdpadKnMh+A0vcsC+gyivG0=,k8kxdhVrqWToHr2AKmPELPwaENc=
-2,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,d3B54vz8XklBCu23ASqckP9Rexc=
-3,68,OoPzEdpadKnMh+A0vcsC+gyivG0=,d3B54vz8XklBCu23ASqckP9Rexc=
-5,66,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-5,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,uMRvDr1w1dHDUE1CSCq+riituaU=
-2,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-3,65,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
-1,67,OoPzEdpadKnMh+A0vcsC+gyivG0=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
