38,73,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
35,73,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
35,72,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
35,74,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
36,74,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
38,72,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
37,72,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
38,71,9UK+U4H4pvADcW5u5jFlCqx3yY8=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
37,71,9UK+U4H4pvADcW5u5jFlCqx3yY8=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
37,74,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
36,71,9UK+U4H4pvADcW5u5jFlCqx3yY8=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
37,73,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
38,74,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
36,72,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
35,71,9UK+U4H4pvADcW5u5jFlCqx3yY8=,ndU2WMPCLaUzz7f+nwhNwpQpwsM=
36,73,9UK+U4H4pvADcW5u5jFlCqx3yY8=,j2oChmAu8FZlJD9lQl39nXo237o=
42,66,9UK+U4H4pvADcW5u5jFlCqx3yY8=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
42,68,9UK+U4H4pvADcW5u5jFlCqx3yY8=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
38,68,9UK+U4H4pvADcW5u5jFlCqx3yY8=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
41,66,9UK+U4H4pvADcW5u5jFlCqx3yY8=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
40,66,9UK+U4H4pvADcW5u5jFlCqx3yY8=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
41,65,9UK+U4H4pvADcW5u5jFlCqx3yY8=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
42,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
37,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
41,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
40,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
40,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
42,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
39,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
42,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
39,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
39,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
38,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
41,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
42,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
39,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
40,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
38,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
41,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
37,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
42,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
39,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
37,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
41,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
40,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
40,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
38,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
39,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
39,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
41,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
39,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
42,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
37,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
40,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
40,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
39,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
41,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
41,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
42,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
39,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
40,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
40,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
41,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
42,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
44,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
45,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
46,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
44,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
45,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
46,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
43,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
43,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
46,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
45,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
46,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
45,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
43,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
43,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
46,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
45,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
45,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
46,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
44,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
44,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
46,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
45,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
44,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
43,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
43,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
44,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
45,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
44,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
46,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
43,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
46,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
45,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
44,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
44,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
43,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
46,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
46,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
45,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
46,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
43,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,PwbBAMgE727qlTeYS0zUdYDwR+Y=
45,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
45,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
44,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
45,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
46,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
45,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
43,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
46,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
32,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
32,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
32,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,ndU2WMPCLaUzz7f+nwhNwpQpwsM=
32,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
32,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,ndU2WMPCLaUzz7f+nwhNwpQpwsM=
32,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,ndU2WMPCLaUzz7f+nwhNwpQpwsM=
42,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
40,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
43,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
38,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
37,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
34,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
41,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
39,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
39,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
32,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
42,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
40,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
35,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
41,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
37,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
32,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
36,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
38,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
37,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
42,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
33,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
37,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
33,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
43,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
40,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
38,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
39,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
36,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
38,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
44,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
40,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
34,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
44,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
39,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
35,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
41,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
32,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
43,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
44,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
41,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
42,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
35,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
43,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
36,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
33,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
34,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
33,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
38,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
44,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
37,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
34,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
39,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
35,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
40,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
36,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,j2oChmAu8FZlJD9lQl39nXo237o=
41,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
32,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,IYx0Xp8D1edQIKRJvg6qDfwT7ss=
42,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
47,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
47,69,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
47,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
47,70,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
47,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
47,71,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
47,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,N85M3dTMJJqx/3t8uFj5BS3ANPM=
44,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
47,73,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
45,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
47,74,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
47,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
46,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,2FLIA/ejMka3hRFWS3Tr2qnvVpQ=
47,72,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
43,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,uw8+nGEaqw3bTki5PBlIyX2+WEA=
47,78,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
47,77,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
47,76,Iba+F3vZjjojK0F7MII/CD2pJUQ=,P9SjTfhlWcbpEoUCNWzeldo3rog=
47,75,Iba+F3vZjjojK0F7MII/CD2pJUQ=,UJoljfOFbpI64byD3Ik6Z/ZU5BQ=
34,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
36,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
36,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,k5KorVX0QO7tj4bX5S8cd2Gt7Cc=
33,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,ndU2WMPCLaUzz7f+nwhNwpQpwsM=
35,64,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
36,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
35,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,ndU2WMPCLaUzz7f+nwhNwpQpwsM=
33,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
36,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
33,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
34,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
35,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
36,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,5B214LgdLGKjT/+rFLUSU+KkgTY=
32,68,Iba+F3vZjjojK0F7MII/CD2pJUQ=,ndU2WMPCLaUzz7f+nwhNwpQpwsM=
34,67,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
34,65,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
33,66,Iba+F3vZjjojK0F7MII/CD2pJUQ=,Hl+TXMAKZoINFto9kRowcgKpgMk=
