-7,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-5,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-6,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-7,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-6,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-7,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-5,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-4,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-11,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-8,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-9,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-10,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-10,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-8,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-11,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-9,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-11,58,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-11,57,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-10,58,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-10,57,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-11,59,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-10,56,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-9,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-11,56,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-11,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-11,55,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-9,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-10,59,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-10,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-10,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-8,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-10,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-10,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-11,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-11,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-11,60,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-9,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-10,62,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-8,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-8,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-11,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-8,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-10,60,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-10,55,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-9,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-11,62,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-10,61,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-11,61,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-13,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-16,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-15,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-16,62,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-14,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-15,62,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-12,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-12,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-14,61,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-13,61,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-16,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-12,61,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-15,61,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-12,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-13,62,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-15,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-12,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-12,62,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-14,62,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-16,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-16,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-16,63,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-15,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-15,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-12,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-15,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-16,61,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-14,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-14,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-15,63,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-14,63,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-14,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-14,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-15,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-14,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-12,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-16,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,63,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-10,63,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-11,63,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-12,63,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-16,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-12,59,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-12,56,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-12,58,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-15,55,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,55,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-13,60,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-12,55,p1P66qwpDGDCNtoZsYo94/Vmqy4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-12,60,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-14,55,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-16,60,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-15,60,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-12,57,p1P66qwpDGDCNtoZsYo94/Vmqy4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-14,60,p1P66qwpDGDCNtoZsYo94/Vmqy4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-13,59,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-16,59,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-16,56,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-14,59,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-15,59,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-13,58,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-16,55,p1P66qwpDGDCNtoZsYo94/Vmqy4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-16,58,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-15,58,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-14,58,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-14,57,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-16,57,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-15,57,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-13,56,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-15,56,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-14,56,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-13,57,p1P66qwpDGDCNtoZsYo94/Vmqy4=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-9,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-8,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-3,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-4,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-6,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-7,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-8,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-9,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-7,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-8,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-3,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-5,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-4,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-2,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-3,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-5,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-4,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-2,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-4,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-5,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-2,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-2,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-4,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-9,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-5,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-9,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-4,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-6,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-4,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-7,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-2,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,53,Leqe4/X7+ZP9X1eRluhLArPGwk4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-6,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-7,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-5,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-8,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-1,54,Leqe4/X7+ZP9X1eRluhLArPGwk4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-3,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-3,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-6,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-8,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-5,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-7,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-2,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-3,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-7,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-1,52,Leqe4/X7+ZP9X1eRluhLArPGwk4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-3,58,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-2,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-8,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-8,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-3,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-5,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-1,49,Leqe4/X7+ZP9X1eRluhLArPGwk4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-6,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-3,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-1,51,Leqe4/X7+ZP9X1eRluhLArPGwk4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-6,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-9,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-1,50,Leqe4/X7+ZP9X1eRluhLArPGwk4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-9,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-9,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-2,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-7,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-7,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-6,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-7,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-5,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-8,57,Leqe4/X7+ZP9X1eRluhLArPGwk4=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-9,56,Leqe4/X7+ZP9X1eRluhLArPGwk4=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
