69,-8,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
65,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
68,-8,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
68,-9,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
65,-9,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
70,-9,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
65,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
66,-9,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
66,-8,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
67,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
67,-8,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
67,-9,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
69,-9,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
70,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
65,-8,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
66,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
66,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
66,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
65,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
65,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
68,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
65,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
65,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
66,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
67,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
70,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
66,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
66,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
65,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
68,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
67,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
67,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
67,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
69,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
67,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,+afYKb0QBQEm06fRjhunbf0nsGg=
70,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
70,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
70,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
69,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
68,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
69,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
68,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
70,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
68,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
69,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
69,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
72,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
71,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
71,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
73,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
74,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
71,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
72,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
74,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
73,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
74,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
73,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
72,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
74,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
72,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
73,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
71,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,Z9gV5K3KJOIIolryPEtkECUoNjM=
71,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
72,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
71,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
74,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
73,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
73,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
72,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
74,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
73,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
72,-12,kqcwng/FVIvdE0MH2200T06/AWQ=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
74,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
71,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
75,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
76,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
75,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
77,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
78,-16,kqcwng/FVIvdE0MH2200T06/AWQ=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
78,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
75,-13,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
78,-6,kqcwng/FVIvdE0MH2200T06/AWQ=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
78,-8,kqcwng/FVIvdE0MH2200T06/AWQ=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
75,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,V1dEpNMli1MNuZ60vY2femndkQk=
77,-7,kqcwng/FVIvdE0MH2200T06/AWQ=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
77,-14,kqcwng/FVIvdE0MH2200T06/AWQ=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
77,-15,kqcwng/FVIvdE0MH2200T06/AWQ=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
78,-15,osySP24ICcfxUozn7T3z4jGBOMw=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
77,-8,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
76,-15,osySP24ICcfxUozn7T3z4jGBOMw=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
77,-13,osySP24ICcfxUozn7T3z4jGBOMw=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
76,-14,osySP24ICcfxUozn7T3z4jGBOMw=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
77,-9,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
78,-7,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
78,-9,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
77,-6,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
75,-12,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
78,-13,osySP24ICcfxUozn7T3z4jGBOMw=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
75,-11,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
76,-12,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
77,-12,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
78,-12,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
76,-11,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
77,-11,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
76,-13,osySP24ICcfxUozn7T3z4jGBOMw=,Gt1DwlgS5Pe27NtFGsOuJBIzbyo=
78,-11,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
72,-9,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
76,-10,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
78,-10,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
73,-9,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
75,-10,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
76,-7,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
74,-8,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
75,-8,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
72,-7,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
77,-10,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
76,-6,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
74,-9,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
71,-8,osySP24ICcfxUozn7T3z4jGBOMw=,3XRHQfNT+Yko9uq75exkmsJYhms=
71,-7,osySP24ICcfxUozn7T3z4jGBOMw=,3XRHQfNT+Yko9uq75exkmsJYhms=
76,-9,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
75,-9,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
73,-6,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
74,-7,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
71,-9,osySP24ICcfxUozn7T3z4jGBOMw=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
73,-7,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
72,-6,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
74,-6,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
75,-7,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
73,-8,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
76,-8,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
75,-6,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
71,-6,osySP24ICcfxUozn7T3z4jGBOMw=,3XRHQfNT+Yko9uq75exkmsJYhms=
72,-8,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
69,-1,osySP24ICcfxUozn7T3z4jGBOMw=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
70,-1,osySP24ICcfxUozn7T3z4jGBOMw=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
65,-1,osySP24ICcfxUozn7T3z4jGBOMw=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
66,-1,osySP24ICcfxUozn7T3z4jGBOMw=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
67,-1,osySP24ICcfxUozn7T3z4jGBOMw=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
68,-1,osySP24ICcfxUozn7T3z4jGBOMw=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
72,-1,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
74,-2,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
71,-4,osySP24ICcfxUozn7T3z4jGBOMw=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
73,-2,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
72,-2,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
64,-3,osySP24ICcfxUozn7T3z4jGBOMw=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
64,-2,osySP24ICcfxUozn7T3z4jGBOMw=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
71,-1,osySP24ICcfxUozn7T3z4jGBOMw=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
73,-1,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
72,-3,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
73,-3,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
71,-2,osySP24ICcfxUozn7T3z4jGBOMw=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
74,-3,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
74,-4,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
64,-5,osySP24ICcfxUozn7T3z4jGBOMw=,i26AOPahyEFNCkieDQsDuVVfvJg=
73,-4,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
74,-1,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
64,-6,osySP24ICcfxUozn7T3z4jGBOMw=,i26AOPahyEFNCkieDQsDuVVfvJg=
64,-7,osySP24ICcfxUozn7T3z4jGBOMw=,i26AOPahyEFNCkieDQsDuVVfvJg=
71,-5,osySP24ICcfxUozn7T3z4jGBOMw=,3XRHQfNT+Yko9uq75exkmsJYhms=
74,-5,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
64,-4,osySP24ICcfxUozn7T3z4jGBOMw=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
72,-4,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
72,-5,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
71,-3,osySP24ICcfxUozn7T3z4jGBOMw=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
73,-5,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
64,-15,osySP24ICcfxUozn7T3z4jGBOMw=,+afYKb0QBQEm06fRjhunbf0nsGg=
64,-11,osySP24ICcfxUozn7T3z4jGBOMw=,743Vqhqm23zZP8zzKwcJl3pbpw8=
64,-16,osySP24ICcfxUozn7T3z4jGBOMw=,+afYKb0QBQEm06fRjhunbf0nsGg=
64,-12,osySP24ICcfxUozn7T3z4jGBOMw=,743Vqhqm23zZP8zzKwcJl3pbpw8=
64,-1,osySP24ICcfxUozn7T3z4jGBOMw=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
64,-13,osySP24ICcfxUozn7T3z4jGBOMw=,+afYKb0QBQEm06fRjhunbf0nsGg=
64,-14,osySP24ICcfxUozn7T3z4jGBOMw=,+afYKb0QBQEm06fRjhunbf0nsGg=
64,-10,osySP24ICcfxUozn7T3z4jGBOMw=,743Vqhqm23zZP8zzKwcJl3pbpw8=
64,-8,osySP24ICcfxUozn7T3z4jGBOMw=,i26AOPahyEFNCkieDQsDuVVfvJg=
76,-1,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
64,-9,osySP24ICcfxUozn7T3z4jGBOMw=,743Vqhqm23zZP8zzKwcJl3pbpw8=
76,-4,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
78,-3,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
75,-2,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
78,-1,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
76,-2,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
77,-3,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
78,-2,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
75,-3,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
77,-1,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
75,-4,osySP24ICcfxUozn7T3z4jGBOMw=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
75,-5,osySP24ICcfxUozn7T3z4jGBOMw=,FzCx4HBSb/MQvFMBwZ4l8ekhMaw=
77,-5,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
76,-5,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
77,-2,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
78,-4,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
76,-3,osySP24ICcfxUozn7T3z4jGBOMw=,0t8Tj9HBXF/E8A5WpQbTPfaCyxY=
78,-5,osySP24ICcfxUozn7T3z4jGBOMw=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
