67,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
68,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
71,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
70,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
69,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
72,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
68,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
67,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
72,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
71,2,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
69,3,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
70,3,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
71,3,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
70,2,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
65,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
69,2,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
66,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
71,1,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
65,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
69,1,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
71,4,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
67,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
66,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
70,1,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
66,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
65,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
66,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
65,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
72,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
70,4,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
68,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
72,2,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
70,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
74,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
69,4,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
68,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
71,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
69,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
71,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
73,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
72,4,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
70,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
69,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
69,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
68,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
67,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
72,10,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
72,1,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
70,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
73,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
73,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
71,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
72,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
67,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
74,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
74,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
70,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
67,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
73,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
68,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
72,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
71,7,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
72,3,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
69,8,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,OPNdnTVkuu356ju97NUCbRkXI58=
74,9,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
77,13,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
78,13,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
77,14,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
78,14,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
65,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,AJWUEQHYucUSHmi8dTbdMF6buO8=
66,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
66,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,AJWUEQHYucUSHmi8dTbdMF6buO8=
65,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
66,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
65,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
65,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
66,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
67,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
67,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
71,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
70,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
69,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
67,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
68,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,OPNdnTVkuu356ju97NUCbRkXI58=
74,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
73,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
70,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
72,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
68,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
72,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
69,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,OPNdnTVkuu356ju97NUCbRkXI58=
75,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
74,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
73,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
72,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
76,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
74,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
72,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
68,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
69,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
74,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
75,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
73,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
68,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
70,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
70,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,OPNdnTVkuu356ju97NUCbRkXI58=
76,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
69,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
71,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
67,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,AJWUEQHYucUSHmi8dTbdMF6buO8=
71,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
73,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
71,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,OPNdnTVkuu356ju97NUCbRkXI58=
73,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
74,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
69,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,UDoCphjo+DsD5WIELSx2MS7zlFE=
70,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,UDoCphjo+DsD5WIELSx2MS7zlFE=
72,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
71,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,UDoCphjo+DsD5WIELSx2MS7zlFE=
77,10,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
78,9,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
75,9,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
78,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
78,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
76,10,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
76,9,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
77,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
76,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
75,10,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
75,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
77,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
75,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
76,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
77,9,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
78,10,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
64,6,230jVhSzkAV3ljiyh9kcRMXpp1M=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
64,5,230jVhSzkAV3ljiyh9kcRMXpp1M=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
64,7,230jVhSzkAV3ljiyh9kcRMXpp1M=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
64,10,230jVhSzkAV3ljiyh9kcRMXpp1M=,AJWUEQHYucUSHmi8dTbdMF6buO8=
64,9,230jVhSzkAV3ljiyh9kcRMXpp1M=,AJWUEQHYucUSHmi8dTbdMF6buO8=
64,8,230jVhSzkAV3ljiyh9kcRMXpp1M=,AJWUEQHYucUSHmi8dTbdMF6buO8=
78,6,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
78,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
78,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
64,11,230jVhSzkAV3ljiyh9kcRMXpp1M=,AJWUEQHYucUSHmi8dTbdMF6buO8=
77,6,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
75,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
64,13,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
75,6,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
77,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
76,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
64,12,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
76,5,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
77,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
76,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
78,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
78,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
77,5,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
65,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
75,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
77,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
66,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
75,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
68,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
67,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
70,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
76,1,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
69,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
76,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
75,7,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
71,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,RJsqbto0QFDNL/MVr6zBt2G0og0=
75,1,230jVhSzkAV3ljiyh9kcRMXpp1M=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
77,1,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
76,7,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
72,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
78,5,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
74,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
78,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
78,1,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
78,7,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
75,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
78,8,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
75,5,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
73,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
76,8,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
75,8,230jVhSzkAV3ljiyh9kcRMXpp1M=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
76,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
76,6,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
76,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
75,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
64,14,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
77,7,230jVhSzkAV3ljiyh9kcRMXpp1M=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
77,8,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
77,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
77,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
64,15,230jVhSzkAV3ljiyh9kcRMXpp1M=,f+MhLK7Yd7UXBT8kKkedsoFOVKE=
65,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
65,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
67,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
66,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
64,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
64,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
64,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
68,1,230jVhSzkAV3ljiyh9kcRMXpp1M=,UDoCphjo+DsD5WIELSx2MS7zlFE=
68,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,UDoCphjo+DsD5WIELSx2MS7zlFE=
67,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
67,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
68,3,230jVhSzkAV3ljiyh9kcRMXpp1M=,UDoCphjo+DsD5WIELSx2MS7zlFE=
66,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
66,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
65,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
64,2,230jVhSzkAV3ljiyh9kcRMXpp1M=,0YohJS6d/dnULRVbNa65MR0oQQ0=
68,4,230jVhSzkAV3ljiyh9kcRMXpp1M=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
68,0,230jVhSzkAV3ljiyh9kcRMXpp1M=,UDoCphjo+DsD5WIELSx2MS7zlFE=
