8,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,agei1JvPuQcM08zIXej+QQaXVb8=
7,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,/HyAorUIE4NuUCXDBOHcVop4KmU=
4,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,/HyAorUIE4NuUCXDBOHcVop4KmU=
6,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,/HyAorUIE4NuUCXDBOHcVop4KmU=
9,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,agei1JvPuQcM08zIXej+QQaXVb8=
3,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
2,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
1,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
11,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,agei1JvPuQcM08zIXej+QQaXVb8=
10,15,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,agei1JvPuQcM08zIXej+QQaXVb8=
0,14,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
0,13,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
12,9,g7MmkSDZ1Cu97sBQ/cdPP4icTHw=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
12,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
11,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,agei1JvPuQcM08zIXej+QQaXVb8=
12,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
12,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
13,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
13,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
12,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
13,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
13,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
11,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,riY55ycy9+JvWXG9VcMqnhHFskg=
4,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,/HyAorUIE4NuUCXDBOHcVop4KmU=
2,1,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
11,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,4CllpJFMac5NfYoDK1fLwMdlzi0=
0,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
15,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
3,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
2,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
15,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
2,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
1,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
3,1,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
13,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
1,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
15,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
15,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
15,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
0,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
15,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
2,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
14,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
2,2,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
12,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
4,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
11,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,riY55ycy9+JvWXG9VcMqnhHFskg=
3,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
11,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,riY55ycy9+JvWXG9VcMqnhHFskg=
1,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
14,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
0,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
2,12,LQQdzhP0STesfVMt5FwB7fPLgFI=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
3,2,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
13,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
11,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,riY55ycy9+JvWXG9VcMqnhHFskg=
14,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
14,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
14,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
1,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
4,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
0,11,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
1,2,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
14,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
3,10,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
1,1,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
4,2,LQQdzhP0STesfVMt5FwB7fPLgFI=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
4,1,LQQdzhP0STesfVMt5FwB7fPLgFI=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
0,2,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
3,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
4,9,LQQdzhP0STesfVMt5FwB7fPLgFI=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
1,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
0,1,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
4,4,LQQdzhP0STesfVMt5FwB7fPLgFI=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
2,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
9,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
0,6,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
1,3,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
8,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
10,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
4,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
12,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,8hnws01nztNhKg6WonLvKTr8hSQ=
2,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
0,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
3,5,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
4,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
14,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,8hnws01nztNhKg6WonLvKTr8hSQ=
3,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
7,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
11,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
6,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
5,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
3,6,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
2,3,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
15,15,LQQdzhP0STesfVMt5FwB7fPLgFI=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
