50,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
53,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
54,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
51,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
49,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
53,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
52,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
54,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
49,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
50,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
49,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
54,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
52,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
53,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
54,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,6TGuorNde3U6VxRKh/4J1JOFb0I=
53,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
54,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
54,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
53,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,6TGuorNde3U6VxRKh/4J1JOFb0I=
53,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
51,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
51,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
50,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
51,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
52,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
56,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
60,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
61,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
59,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
62,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
61,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
60,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
57,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
55,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
57,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
59,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
62,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
55,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
55,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
56,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
61,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
60,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
59,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
58,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
58,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
62,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
56,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
55,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
60,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
55,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
55,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,6TGuorNde3U6VxRKh/4J1JOFb0I=
55,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
58,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
58,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
56,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
58,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
56,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
57,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
61,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
62,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
55,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
57,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
55,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
56,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
57,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
57,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
61,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
59,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
56,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
58,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
59,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
58,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
60,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
57,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
57,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
59,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
62,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
56,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
59,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
58,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
57,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
62,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
56,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
58,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
61,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
60,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
60,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
62,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
61,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
63,-11,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
63,-10,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
63,-15,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
63,-14,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
57,-1,50sutcsnd6jQAvjmG7c7cjKUKT0=,wsdyPoJzTbfSH3N9zGch3TgN76A=
63,-12,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
58,-1,50sutcsnd6jQAvjmG7c7cjKUKT0=,wsdyPoJzTbfSH3N9zGch3TgN76A=
63,-13,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
63,-16,50sutcsnd6jQAvjmG7c7cjKUKT0=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
53,-1,50sutcsnd6jQAvjmG7c7cjKUKT0=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
54,-1,50sutcsnd6jQAvjmG7c7cjKUKT0=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
56,-1,50sutcsnd6jQAvjmG7c7cjKUKT0=,wsdyPoJzTbfSH3N9zGch3TgN76A=
55,-1,50sutcsnd6jQAvjmG7c7cjKUKT0=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
60,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
61,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
62,-7,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
63,-7,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
60,-6,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
60,-5,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
61,-6,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
61,-3,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
59,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
62,-3,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
61,-5,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
63,-3,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
62,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
62,-5,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
63,-9,50sutcsnd6jQAvjmG7c7cjKUKT0=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
60,-2,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
63,-5,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
61,-2,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
60,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
59,-6,50sutcsnd6jQAvjmG7c7cjKUKT0=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
63,-6,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
59,-2,50sutcsnd6jQAvjmG7c7cjKUKT0=,wsdyPoJzTbfSH3N9zGch3TgN76A=
61,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
62,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
50,-3,50sutcsnd6jQAvjmG7c7cjKUKT0=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
63,-8,50sutcsnd6jQAvjmG7c7cjKUKT0=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
61,-7,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
59,-3,UArqfiILNPucPXxAKAzThfKofj4=,wsdyPoJzTbfSH3N9zGch3TgN76A=
52,-2,UArqfiILNPucPXxAKAzThfKofj4=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
60,-7,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
62,-6,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
52,-3,UArqfiILNPucPXxAKAzThfKofj4=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
49,-3,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
51,-2,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
51,-3,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
59,-8,UArqfiILNPucPXxAKAzThfKofj4=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
50,-2,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
59,-7,UArqfiILNPucPXxAKAzThfKofj4=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
49,-2,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
60,-3,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
48,-11,UArqfiILNPucPXxAKAzThfKofj4=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
63,-4,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
62,-4,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
59,-4,UArqfiILNPucPXxAKAzThfKofj4=,wsdyPoJzTbfSH3N9zGch3TgN76A=
60,-4,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
59,-1,UArqfiILNPucPXxAKAzThfKofj4=,wsdyPoJzTbfSH3N9zGch3TgN76A=
61,-4,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
59,-5,UArqfiILNPucPXxAKAzThfKofj4=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
48,-7,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
62,-1,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
48,-10,UArqfiILNPucPXxAKAzThfKofj4=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
61,-1,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
49,-7,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
60,-1,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
63,-2,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
48,-4,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
62,-2,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
51,-9,UArqfiILNPucPXxAKAzThfKofj4=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
52,-5,UArqfiILNPucPXxAKAzThfKofj4=,6TGuorNde3U6VxRKh/4J1JOFb0I=
50,-9,UArqfiILNPucPXxAKAzThfKofj4=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
49,-9,UArqfiILNPucPXxAKAzThfKofj4=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
52,-1,UArqfiILNPucPXxAKAzThfKofj4=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
48,-6,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
48,-2,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
51,-4,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
48,-9,UArqfiILNPucPXxAKAzThfKofj4=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
49,-5,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
48,-5,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
52,-6,UArqfiILNPucPXxAKAzThfKofj4=,6TGuorNde3U6VxRKh/4J1JOFb0I=
50,-4,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
48,-3,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
49,-1,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
50,-7,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
50,-8,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
