1,67,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
6,67,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
5,65,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
6,65,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
8,65,eNM5nHlovIkv41VArpTK8hkdrAM=,FaOI8mDwURlw/oyez8zGxi1MZWU=
8,67,eNM5nHlovIkv41VArpTK8hkdrAM=,FaOI8mDwURlw/oyez8zGxi1MZWU=
6,66,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
1,66,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
3,65,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
1,65,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
2,66,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
8,68,eNM5nHlovIkv41VArpTK8hkdrAM=,egNfx4/6coERrAHnQfO0Tn6C9eQ=
2,67,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
7,66,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
3,68,eNM5nHlovIkv41VArpTK8hkdrAM=,4p8MkElkccd9MwPQT2noognZ0ls=
4,66,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
4,67,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
4,68,eNM5nHlovIkv41VArpTK8hkdrAM=,O7Rni+zhBRsSrBdt585vkyzTrX8=
5,66,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
5,67,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
7,65,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
5,68,eNM5nHlovIkv41VArpTK8hkdrAM=,O7Rni+zhBRsSrBdt585vkyzTrX8=
6,68,eNM5nHlovIkv41VArpTK8hkdrAM=,O7Rni+zhBRsSrBdt585vkyzTrX8=
7,67,eNM5nHlovIkv41VArpTK8hkdrAM=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
7,68,eNM5nHlovIkv41VArpTK8hkdrAM=,O7Rni+zhBRsSrBdt585vkyzTrX8=
3,67,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
5,71,eNM5nHlovIkv41VArpTK8hkdrAM=,O7Rni+zhBRsSrBdt585vkyzTrX8=
5,73,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
3,66,eNM5nHlovIkv41VArpTK8hkdrAM=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
6,73,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
5,72,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
5,74,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
6,72,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
6,74,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
6,71,eNM5nHlovIkv41VArpTK8hkdrAM=,O7Rni+zhBRsSrBdt585vkyzTrX8=
7,71,eNM5nHlovIkv41VArpTK8hkdrAM=,O7Rni+zhBRsSrBdt585vkyzTrX8=
9,71,eNM5nHlovIkv41VArpTK8hkdrAM=,egNfx4/6coERrAHnQfO0Tn6C9eQ=
8,72,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
8,73,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
7,74,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
7,72,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
10,72,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
10,71,eNM5nHlovIkv41VArpTK8hkdrAM=,egNfx4/6coERrAHnQfO0Tn6C9eQ=
9,72,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
8,71,eNM5nHlovIkv41VArpTK8hkdrAM=,egNfx4/6coERrAHnQfO0Tn6C9eQ=
10,74,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
7,73,eNM5nHlovIkv41VArpTK8hkdrAM=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
8,74,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
9,74,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
10,73,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
9,73,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
9,75,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
12,77,eNM5nHlovIkv41VArpTK8hkdrAM=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
10,75,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
13,77,eNM5nHlovIkv41VArpTK8hkdrAM=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
9,76,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
14,77,eNM5nHlovIkv41VArpTK8hkdrAM=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
12,78,eNM5nHlovIkv41VArpTK8hkdrAM=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
10,76,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
13,78,eNM5nHlovIkv41VArpTK8hkdrAM=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
14,78,eNM5nHlovIkv41VArpTK8hkdrAM=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
9,77,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
10,77,eNM5nHlovIkv41VArpTK8hkdrAM=,/jSszNB64jDjrdkiczUmis3bMBM=
11,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
9,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
10,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
11,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
4,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,O7Rni+zhBRsSrBdt585vkyzTrX8=
1,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,4p8MkElkccd9MwPQT2noognZ0ls=
3,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
2,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
1,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
4,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
3,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
4,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
4,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
2,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
2,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,4p8MkElkccd9MwPQT2noognZ0ls=
1,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
3,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,4p8MkElkccd9MwPQT2noognZ0ls=
3,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
2,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
1,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
13,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
11,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,egNfx4/6coERrAHnQfO0Tn6C9eQ=
15,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
14,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
11,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
14,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
12,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
13,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
12,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
11,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
12,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
12,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
13,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
15,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
13,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
11,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
15,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
12,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
14,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
15,69,zeKABUPzgDPFIJIcmfQdt3CVlv4=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
13,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
14,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
15,70,zeKABUPzgDPFIJIcmfQdt3CVlv4=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
12,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
11,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
14,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
13,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
11,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
14,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
15,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
15,67,zeKABUPzgDPFIJIcmfQdt3CVlv4=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
15,66,zeKABUPzgDPFIJIcmfQdt3CVlv4=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
15,68,zeKABUPzgDPFIJIcmfQdt3CVlv4=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
15,65,zeKABUPzgDPFIJIcmfQdt3CVlv4=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
0,73,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
0,74,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
0,72,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
0,65,zeKABUPzgDPFIJIcmfQdt3CVlv4=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
0,70,zeKABUPzgDPFIJIcmfQdt3CVlv4=,4p8MkElkccd9MwPQT2noognZ0ls=
0,68,zeKABUPzgDPFIJIcmfQdt3CVlv4=,4p8MkElkccd9MwPQT2noognZ0ls=
0,71,zeKABUPzgDPFIJIcmfQdt3CVlv4=,4p8MkElkccd9MwPQT2noognZ0ls=
0,67,zeKABUPzgDPFIJIcmfQdt3CVlv4=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
0,69,zeKABUPzgDPFIJIcmfQdt3CVlv4=,4p8MkElkccd9MwPQT2noognZ0ls=
0,66,zeKABUPzgDPFIJIcmfQdt3CVlv4=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
6,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
3,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
2,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
5,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
4,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
0,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
1,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,OsHvcmmryU3aDNbmbVjKwaBZMdM=
5,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
8,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
7,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
8,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,FaOI8mDwURlw/oyez8zGxi1MZWU=
6,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
5,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
7,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
6,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
6,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
5,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
8,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
13,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
12,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
10,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,FaOI8mDwURlw/oyez8zGxi1MZWU=
9,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,FaOI8mDwURlw/oyez8zGxi1MZWU=
7,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
7,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
15,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
7,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,ZRzQ99+p7VpPA87+bDTNzxZ2u/I=
15,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
14,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
6,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
8,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
15,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
8,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,/jSszNB64jDjrdkiczUmis3bMBM=
15,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
5,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
15,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
3,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
2,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
1,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
0,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
4,78,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
1,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
0,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
4,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
2,75,zeKABUPzgDPFIJIcmfQdt3CVlv4=,RdELUsrQwWg6PDYHY0TXfTguiak=
1,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
2,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
3,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
0,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
4,77,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
11,64,zeKABUPzgDPFIJIcmfQdt3CVlv4=,FaOI8mDwURlw/oyez8zGxi1MZWU=
1,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
0,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
2,76,zeKABUPzgDPFIJIcmfQdt3CVlv4=,uqUKDbWsTWrz83Te3pvdxb4S9Ec=
