-8,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-9,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-5,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-7,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-6,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-4,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-9,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-4,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-7,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-8,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-6,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-5,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,vILNa/D+Hali2792Fz3wZXycUKs=
-7,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-8,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-6,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-8,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-7,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-11,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-3,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-6,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-7,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-6,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-9,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-10,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-7,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-4,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-5,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-4,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-6,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-7,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-4,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-4,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-5,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-6,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-7,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-6,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-5,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-7,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-7,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-2,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-11,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-5,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-10,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-8,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-9,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-3,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-11,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-9,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-9,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-11,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-8,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-10,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-3,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-6,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-6,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-10,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-2,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-3,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-2,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-2,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-7,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-6,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-14,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-6,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-8,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-16,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-7,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-7,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-6,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-6,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-10,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-11,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-9,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-7,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-8,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-8,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-16,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-15,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-9,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-9,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-14,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-14,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-15,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-15,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-15,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-12,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-16,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-11,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-10,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-13,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-13,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-13,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-11,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-11,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-10,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-13,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-12,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-10,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-14,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-11,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-16,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-8,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-10,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-11,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-9,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-11,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-8,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-7,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-6,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-8,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-8,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-10,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-9,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-12,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-10,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-10,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-11,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-8,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-9,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-9,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-9,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-10,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-8,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-11,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-12,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-9,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-1,25,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-1,26,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-1,23,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-1,21,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-1,22,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-1,24,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-7,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-6,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-11,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-10,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-9,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-8,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-14,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-16,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-15,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-16,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-16,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-14,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-12,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-15,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-14,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-12,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-13,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-12,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-4,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-14,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-4,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-14,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-3,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-15,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-2,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-13,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-1,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-4,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-12,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-13,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-5,29,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-15,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-13,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-4,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-16,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-15,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-16,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-3,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-13,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-12,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-4,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-1,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-3,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-1,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-2,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-5,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-1,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-2,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-1,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-5,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-1,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-3,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-5,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,H4uFHXUdCpORiFnqVERdhi87hes=
-5,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-4,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-2,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-3,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-5,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-2,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-1,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-4,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-3,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-3,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-2,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-5,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-12,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-2,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-4,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-3,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-1,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-1,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-2,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-3,28,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-4,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-14,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-5,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,vILNa/D+Hali2792Fz3wZXycUKs=
-1,27,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
