1,4,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,7,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,6,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,9,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,8,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,Tte8HobDgJjEENA01VK+pqRZ038=
1,11,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
1,10,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
1,13,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
1,12,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
1,15,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
1,14,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
2,2,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
2,3,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
2,0,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
2,1,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
2,6,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
2,7,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,IC8reS+kxC0czKGFs1nklPev2rg=
2,4,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,5,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,10,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,11,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,8,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,9,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,14,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,15,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,12,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
2,13,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,jdgUoltgBCoSAqkDrx2xNPneYSk=
3,3,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,2,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,1,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,0,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,7,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,6,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,5,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,4,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,11,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,10,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,9,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,8,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,15,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,14,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,13,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
3,12,8q9Cr/IS07as6jThS+lHO61maPE=,l1Riih/TK4ZdNi0cshPFuwwik8c=
4,4,8q9Cr/IS07as6jThS+lHO61maPE=,Y6mzu5CxstiilLIm1H0KTgoKg44=
4,5,8q9Cr/IS07as6jThS+lHO61maPE=,Y6mzu5CxstiilLIm1H0KTgoKg44=
4,6,8q9Cr/IS07as6jThS+lHO61maPE=,bHeJ4ql6khSpn22CH/oP2nm2tD4=
4,7,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,0,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,1,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,2,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,3,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,12,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,13,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,14,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,15,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,8,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,9,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,10,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
4,11,8q9Cr/IS07as6jThS+lHO61maPE=,TfAMZztSrlvwAwfyDyDAUG5N42M=
5,5,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,4,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,7,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,6,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,1,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,0,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,3,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,2,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,13,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,12,8q9Cr/IS07as6jThS+lHO61maPE=,rU5F9bkeDFNEx4Ee+copclGg6mY=
5,15,8q9Cr/IS07as6jThS+lHO61maPE=,z6y4bHmnTajlk0eA6kazx90nnrU=
5,14,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
5,9,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
5,8,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
5,11,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
5,10,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,6,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,7,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,4,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,5,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,2,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,3,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,0,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,1,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,14,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,15,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,12,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,13,8q9Cr/IS07as6jThS+lHO61maPE=,ow3nVdjZ4uJWdmFVbD3Hx4kquHE=
6,10,8q9Cr/IS07as6jThS+lHO61maPE=,m4kOGDwaW4MBpdoCgqJ+QFFdBhs=
6,11,8q9Cr/IS07as6jThS+lHO61maPE=,HtEcqI22nLyMyPVxjS5oRCIHLkM=
6,8,8q9Cr/IS07as6jThS+lHO61maPE=,HtEcqI22nLyMyPVxjS5oRCIHLkM=
6,9,8q9Cr/IS07as6jThS+lHO61maPE=,HtEcqI22nLyMyPVxjS5oRCIHLkM=
7,7,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,6,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,5,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,4,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,3,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,2,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,1,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,0,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,15,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,14,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,13,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,12,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,11,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,10,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,9,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
7,8,8q9Cr/IS07as6jThS+lHO61maPE=,0wvNgwP5we7/+6aNHjoVH1pCQsA=
8,8,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,9,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,10,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,11,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,12,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,13,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,14,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,15,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,0,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,1,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,2,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,3,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,4,8q9Cr/IS07as6jThS+lHO61maPE=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,5,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,nz3YQp1YQIGk1xeZhMZSHB/8g0g=
8,6,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
8,7,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
9,9,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
9,8,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
9,11,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
9,10,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
9,13,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
9,12,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ACB1ZJLtiAWKPaxw5c4fT73JeIE=
9,15,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,14,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,1,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,0,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,3,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,2,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,5,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,4,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,7,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
9,6,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,sOtvrRiFU9YJ62XrGD8QWWuF488=
10,10,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,11,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,8,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,9,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,14,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,15,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,12,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,13,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,2,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,3,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,0,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,1,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,6,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,7,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,4,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
10,5,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,76eXCa7lS5pTRn7IwVcuUpnToSY=
11,11,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,FI11y1gzm+zLAwhWGj4mwPGZPFA=
11,10,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,FI11y1gzm+zLAwhWGj4mwPGZPFA=
11,9,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,FI11y1gzm+zLAwhWGj4mwPGZPFA=
11,8,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,FI11y1gzm+zLAwhWGj4mwPGZPFA=
11,15,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,FI11y1gzm+zLAwhWGj4mwPGZPFA=
11,14,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,4DNYxv6Zm8vFDKeMwKfLwDv/4UQ=
11,13,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,12,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,3,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,2,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,1,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,0,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,7,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,6,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,5,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
11,4,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
12,12,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
12,13,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
12,14,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
12,15,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,7PDwzuN/5uXdYPEfyYcas61ARGg=
12,8,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,9,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,10,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,11,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,4,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,5,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,6,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,7,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,0,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,1,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,2,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
12,3,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,vIqRq3p4z9dPRyDWF3uKHcH3WzY=
13,13,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,12,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,15,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,14,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,9,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,8,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,11,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,10,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,5,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,4,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,7,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,6,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,1,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,0,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,3,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
13,2,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,5Q/pL9IwU5AIUgKOgKIXiNok1Wg=
14,14,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ijy9X+YYLKLXMMje4NlcCg83Izg=
14,15,C/Ek+eXsZP5+2xpuz7NLi9i8/r4=,ijy9X+YYLKLXMMje4NlcCg83Izg=
14,12,KiB40deNm8MCgzE4rgRGFg6wvLg=,ijy9X+YYLKLXMMje4NlcCg83Izg=
14,13,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
14,10,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
14,11,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
14,8,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
14,9,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
14,6,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
14,7,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
14,4,KiB40deNm8MCgzE4rgRGFg6wvLg=,lWp0uX1fb3gc357eqn13x/9jF4Y=
