36,45,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,+FZh3sBRt7MH5IFK7Eazu/00FeU=
37,46,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,cIqG7KxlVhl6hixErnk3DZeqhlc=
38,46,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,zmSYVULGR5+E1cURnJkV1LNc7ww=
35,47,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,JAtpRdh+Ia9U3KpB6AC+rp6KuTY=
37,45,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,+FZh3sBRt7MH5IFK7Eazu/00FeU=
36,46,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,cIqG7KxlVhl6hixErnk3DZeqhlc=
36,47,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,cIqG7KxlVhl6hixErnk3DZeqhlc=
35,46,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,JAtpRdh+Ia9U3KpB6AC+rp6KuTY=
35,45,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,pROmu28xsxKi+2UZpfZ487934Sw=
38,45,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,jxjvrClOuFGc2w0ejmCFUMVY83A=
32,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,U12SHccHSxnIdS5W/O2C5YCOFLY=
34,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,3aspd1bP/0petJqqAZ+h/EukXz0=
33,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,U12SHccHSxnIdS5W/O2C5YCOFLY=
34,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,VfUXiuZOSrBhZwrf9i/2ZHodyBQ=
33,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,lm0UKbg0x8NmEIvZ09UFGos35qw=
32,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,lm0UKbg0x8NmEIvZ09UFGos35qw=
36,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,y2EmrLfhfWQY4okZuuIT6HrwLiw=
35,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,VfUXiuZOSrBhZwrf9i/2ZHodyBQ=
36,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,aSrODvQOO3+IYV6ZOXhWW0JL3LA=
35,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,3aspd1bP/0petJqqAZ+h/EukXz0=
38,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,nSxSncuprStrC7CFYs2zG++d/bs=
37,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,aSrODvQOO3+IYV6ZOXhWW0JL3LA=
40,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,Ae1ugDt3ghAQ/6tb7DNTrbvZDAY=
37,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,y2EmrLfhfWQY4okZuuIT6HrwLiw=
39,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,YzS1J9ghbYFudPMlVjxuQnckIzc=
40,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,SsMzmr2iQrMV+/iiuckM3R7u0iA=
38,41,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,YzS1J9ghbYFudPMlVjxuQnckIzc=
39,42,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,nSxSncuprStrC7CFYs2zG++d/bs=
39,40,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,YzS1J9ghbYFudPMlVjxuQnckIzc=
40,40,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,Ae1ugDt3ghAQ/6tb7DNTrbvZDAY=
38,40,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,YzS1J9ghbYFudPMlVjxuQnckIzc=
37,40,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,aSrODvQOO3+IYV6ZOXhWW0JL3LA=
40,38,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,U5M+49IM+LAdxZhCdX8Lhb/mM6U=
37,39,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,RElArYShN4hK/q4f+mP4DOVWzR8=
39,38,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,codHOEkgEzlSbHKVKusM0akHEIQ=
38,39,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,codHOEkgEzlSbHKVKusM0akHEIQ=
39,37,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,yZtcsofoMoC4pPrUSXwsEdspVWs=
40,39,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,U5M+49IM+LAdxZhCdX8Lhb/mM6U=
40,37,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,44JpOMCywhzCS1eXXu2OGww9hUg=
39,39,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,codHOEkgEzlSbHKVKusM0akHEIQ=
38,38,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,codHOEkgEzlSbHKVKusM0akHEIQ=
37,37,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,7ojFLKoXV8jM3zEo141JxOib5nI=
37,38,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,RElArYShN4hK/q4f+mP4DOVWzR8=
38,37,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,yZtcsofoMoC4pPrUSXwsEdspVWs=
37,35,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,M6ISzHFKcqXAOV4qkSsgwvusptE=
38,35,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,27szo8581aUpF/VxJOJqqlATDE0=
38,36,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,yZtcsofoMoC4pPrUSXwsEdspVWs=
36,36,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,7ojFLKoXV8jM3zEo141JxOib5nI=
37,36,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,7ojFLKoXV8jM3zEo141JxOib5nI=
36,35,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,M6ISzHFKcqXAOV4qkSsgwvusptE=
35,36,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,pCfU879OuDje2ugonxnswu6r8QA=
35,35,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,WLNuUCz4Ok7VYLfvKZHizBeInn4=
36,37,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,7ojFLKoXV8jM3zEo141JxOib5nI=
36,40,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,aSrODvQOO3+IYV6ZOXhWW0JL3LA=
35,39,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,STKjykONW+YKJFeQansm+oY68mE=
36,38,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,RElArYShN4hK/q4f+mP4DOVWzR8=
36,39,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,RElArYShN4hK/q4f+mP4DOVWzR8=
35,40,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,3aspd1bP/0petJqqAZ+h/EukXz0=
35,37,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,pCfU879OuDje2ugonxnswu6r8QA=
35,38,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,STKjykONW+YKJFeQansm+oY68mE=
35,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,XLz64JhQSIrLQXNMUOpwLR+FkXQ=
36,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,2dV2U07ayhreulH5ewMgT5tbgts=
38,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,VX8jUDqECkrzMMH6JFCinUZJY0s=
37,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,2dV2U07ayhreulH5ewMgT5tbgts=
40,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,R6AmQZvBiu3zF7Yac9Pq5nJq1Rs=
39,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,VX8jUDqECkrzMMH6JFCinUZJY0s=
34,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,STKjykONW+YKJFeQansm+oY68mE=
33,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,lm0UKbg0x8NmEIvZ09UFGos35qw=
34,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,STKjykONW+YKJFeQansm+oY68mE=
32,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,HsPQGoOYfApJgKXp8AQr9LUcQq4=
33,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,HsPQGoOYfApJgKXp8AQr9LUcQq4=
33,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,8yEhpRChxIdnOO7ZL0p2hewTV8A=
34,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,3aspd1bP/0petJqqAZ+h/EukXz0=
33,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,HsPQGoOYfApJgKXp8AQr9LUcQq4=
33,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,21ysStbIGdKOIE4OaT7K06lwOVU=
32,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,21ysStbIGdKOIE4OaT7K06lwOVU=
34,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,pCfU879OuDje2ugonxnswu6r8QA=
33,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,21ysStbIGdKOIE4OaT7K06lwOVU=
32,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,21ysStbIGdKOIE4OaT7K06lwOVU=
34,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,pCfU879OuDje2ugonxnswu6r8QA=
34,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,WLNuUCz4Ok7VYLfvKZHizBeInn4=
32,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,HsPQGoOYfApJgKXp8AQr9LUcQq4=
32,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,8yEhpRChxIdnOO7ZL0p2hewTV8A=
32,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,lm0UKbg0x8NmEIvZ09UFGos35qw=
32,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,Yt2ZHxQzwfPI2SwY8C1JMywxtc0=
33,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,8yEhpRChxIdnOO7ZL0p2hewTV8A=
34,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,XLz64JhQSIrLQXNMUOpwLR+FkXQ=
34,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,XLz64JhQSIrLQXNMUOpwLR+FkXQ=
33,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,Yt2ZHxQzwfPI2SwY8C1JMywxtc0=
34,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,WLNuUCz4Ok7VYLfvKZHizBeInn4=
32,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,8yEhpRChxIdnOO7ZL0p2hewTV8A=
33,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,Yt2ZHxQzwfPI2SwY8C1JMywxtc0=
42,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,qgxFmmVI0KKkw5E3Vx/Yl9WATyg=
42,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,mxrm7bQH6cgDV6jJTjBLmLguRO0=
41,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,R6AmQZvBiu3zF7Yac9Pq5nJq1Rs=
41,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,uyrdXz4XzSzEFTP9GQAD1CqomBI=
43,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,qgxFmmVI0KKkw5E3Vx/Yl9WATyg=
44,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,DY1x+T36Bjmz7yGbmBLaLRVbiY8=
43,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,mxrm7bQH6cgDV6jJTjBLmLguRO0=
44,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,twIr+Geund67BRMAp/P4Q5XeLoM=
46,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,LFyikqfc+eg1Vt2730a0x0M+SQY=
45,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,DY1x+T36Bjmz7yGbmBLaLRVbiY8=
45,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,twIr+Geund67BRMAp/P4Q5XeLoM=
46,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,nKP87HyUy0DYIt31vStOOeiZfmk=
44,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,214hZprdESONvsHX/8Oo128mdjQ=
43,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,mxrm7bQH6cgDV6jJTjBLmLguRO0=
44,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,twIr+Geund67BRMAp/P4Q5XeLoM=
43,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,dXPlK/O5Vj2+M68QJh9/b8GaUow=
47,34,Cf54mXI6eL9bo288VvF0DMH6mAE=,LFyikqfc+eg1Vt2730a0x0M+SQY=
46,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,VThA+TmUxpYUeV6VWHBoz8Q+KAo=
45,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,214hZprdESONvsHX/8Oo128mdjQ=
47,33,Cf54mXI6eL9bo288VvF0DMH6mAE=,nKP87HyUy0DYIt31vStOOeiZfmk=
47,36,Cf54mXI6eL9bo288VvF0DMH6mAE=,VThA+TmUxpYUeV6VWHBoz8Q+KAo=
46,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,LFyikqfc+eg1Vt2730a0x0M+SQY=
47,42,Cf54mXI6eL9bo288VvF0DMH6mAE=,Bc0+kkcccbchft7ViBISWa+nnNk=
47,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,LFyikqfc+eg1Vt2730a0x0M+SQY=
44,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,4CgXVAq/1dE0YX9loLjzJZUw19A=
47,41,Cf54mXI6eL9bo288VvF0DMH6mAE=,knX9mZmas2SuTzjqiSV882uIMHk=
45,35,Cf54mXI6eL9bo288VvF0DMH6mAE=,twIr+Geund67BRMAp/P4Q5XeLoM=
47,44,Cf54mXI6eL9bo288VvF0DMH6mAE=,cUHb7bTSItfP96xZJ481RF7Zpu8=
44,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,214hZprdESONvsHX/8Oo128mdjQ=
46,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,knX9mZmas2SuTzjqiSV882uIMHk=
47,43,Cf54mXI6eL9bo288VvF0DMH6mAE=,Bc0+kkcccbchft7ViBISWa+nnNk=
47,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,knX9mZmas2SuTzjqiSV882uIMHk=
47,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,VThA+TmUxpYUeV6VWHBoz8Q+KAo=
44,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,4CgXVAq/1dE0YX9loLjzJZUw19A=
46,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,ODC2qN5AQmdxtfn58vEwtJDXnv0=
47,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,ODC2qN5AQmdxtfn58vEwtJDXnv0=
46,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,VThA+TmUxpYUeV6VWHBoz8Q+KAo=
46,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,ODC2qN5AQmdxtfn58vEwtJDXnv0=
43,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,1lSb2LV+Ke4hf7RWcwq7/bztS/U=
45,38,Cf54mXI6eL9bo288VvF0DMH6mAE=,4CgXVAq/1dE0YX9loLjzJZUw19A=
43,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,1lSb2LV+Ke4hf7RWcwq7/bztS/U=
45,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,+CLCAwmiKmM1lfpybv27dU6N6kw=
44,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,+CLCAwmiKmM1lfpybv27dU6N6kw=
47,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,ODC2qN5AQmdxtfn58vEwtJDXnv0=
43,40,Cf54mXI6eL9bo288VvF0DMH6mAE=,u5vuUveIZqLtGsLC7KU0zRz3bQU=
45,39,Cf54mXI6eL9bo288VvF0DMH6mAE=,4CgXVAq/1dE0YX9loLjzJZUw19A=
43,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,dXPlK/O5Vj2+M68QJh9/b8GaUow=
45,37,Cf54mXI6eL9bo288VvF0DMH6mAE=,214hZprdESONvsHX/8Oo128mdjQ=
47,46,Cf54mXI6eL9bo288VvF0DMH6mAE=,catmG2d8AlrxaK4qPRSVr6WyHQE=
41,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,QxUvTecMoHjSzUDq+8eS+7GPjJI=
47,45,Cf54mXI6eL9bo288VvF0DMH6mAE=,cUHb7bTSItfP96xZJ481RF7Zpu8=
42,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,qgxFmmVI0KKkw5E3Vx/Yl9WATyg=
32,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,Yt2ZHxQzwfPI2SwY8C1JMywxtc0=
42,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,DFxQ/4BLfwaeFfuHBfyCX+mhq8M=
44,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,DY1x+T36Bjmz7yGbmBLaLRVbiY8=
40,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,QxUvTecMoHjSzUDq+8eS+7GPjJI=
41,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,R6AmQZvBiu3zF7Yac9Pq5nJq1Rs=
