10,1,w5tCnJU6L2J1AZOG4CkTzgLbl38=,69M8qOmw4wSVKDfoLwhdL2J2sWY=
10,2,w5tCnJU6L2J1AZOG4CkTzgLbl38=,X+wcMnFPrfSZxvrx0KEbdj3YwPU=
11,2,DGqyiQiRGueCFUhqLSHjFzpvUPw=,X+wcMnFPrfSZxvrx0KEbdj3YwPU=
14,7,DGqyiQiRGueCFUhqLSHjFzpvUPw=,UPilVwMvpv/nCtZ+QY9uli55Hr8=
13,8,DGqyiQiRGueCFUhqLSHjFzpvUPw=,Jr74pp7VePtiZCPCJ1lh4Te+aYU=
13,7,DGqyiQiRGueCFUhqLSHjFzpvUPw=,WhSEc8YRxNUaNNch4ulcUa04FQc=
14,8,DGqyiQiRGueCFUhqLSHjFzpvUPw=,YwkLJIc58xnY0CDQip7iksP1wLs=
14,9,DGqyiQiRGueCFUhqLSHjFzpvUPw=,YwkLJIc58xnY0CDQip7iksP1wLs=
13,9,DGqyiQiRGueCFUhqLSHjFzpvUPw=,Jr74pp7VePtiZCPCJ1lh4Te+aYU=
13,10,DGqyiQiRGueCFUhqLSHjFzpvUPw=,ln68K4KPN2I2I8kGyllOkT2v4gQ=
14,10,DGqyiQiRGueCFUhqLSHjFzpvUPw=,Zj5z5Vl6slO6+fbhy73uvj2/j7U=
10,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,SS/6PQCOxffhP0XXWNnLrvseF38=
11,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,SS/6PQCOxffhP0XXWNnLrvseF38=
12,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,5P4XZJ1R9ak9FAB3sFQGUOAH6rQ=
9,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,3RUHW/VUPEdmOJG4vWlundJVzOo=
8,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,3RUHW/VUPEdmOJG4vWlundJVzOo=
7,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,RD5Kz2Sa02PC4zbbz+vC1JmtPao=
4,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
6,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,RD5Kz2Sa02PC4zbbz+vC1JmtPao=
5,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
3,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
0,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,F1agnbX0dIsvZ6jhgmX9i71kODc=
2,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
1,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,F1agnbX0dIsvZ6jhgmX9i71kODc=
15,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,vSWV1LfU44yxiV9KGrk94tDUD1A=
15,11,DGqyiQiRGueCFUhqLSHjFzpvUPw=,Zj5z5Vl6slO6+fbhy73uvj2/j7U=
13,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,5P4XZJ1R9ak9FAB3sFQGUOAH6rQ=
14,11,DGqyiQiRGueCFUhqLSHjFzpvUPw=,Zj5z5Vl6slO6+fbhy73uvj2/j7U=
14,15,DGqyiQiRGueCFUhqLSHjFzpvUPw=,vSWV1LfU44yxiV9KGrk94tDUD1A=
15,13,DGqyiQiRGueCFUhqLSHjFzpvUPw=,F0ik7xGbGlXlce9ZUGYOmY4RA6U=
14,13,DGqyiQiRGueCFUhqLSHjFzpvUPw=,F0ik7xGbGlXlce9ZUGYOmY4RA6U=
15,12,DGqyiQiRGueCFUhqLSHjFzpvUPw=,F0ik7xGbGlXlce9ZUGYOmY4RA6U=
14,12,DGqyiQiRGueCFUhqLSHjFzpvUPw=,F0ik7xGbGlXlce9ZUGYOmY4RA6U=
13,12,DGqyiQiRGueCFUhqLSHjFzpvUPw=,QtTrNNLS035ZG/BY13j0LspZsTc=
13,13,DGqyiQiRGueCFUhqLSHjFzpvUPw=,QtTrNNLS035ZG/BY13j0LspZsTc=
14,3,DGqyiQiRGueCFUhqLSHjFzpvUPw=,jy+GOY+t6aGc7zHBxVchEywjQP8=
15,3,DGqyiQiRGueCFUhqLSHjFzpvUPw=,jy+GOY+t6aGc7zHBxVchEywjQP8=
15,4,DGqyiQiRGueCFUhqLSHjFzpvUPw=,VR8FZqsAoDaZh7uEvxt9hwbBilA=
15,9,DGqyiQiRGueCFUhqLSHjFzpvUPw=,YwkLJIc58xnY0CDQip7iksP1wLs=
13,11,DGqyiQiRGueCFUhqLSHjFzpvUPw=,ln68K4KPN2I2I8kGyllOkT2v4gQ=
14,14,DGqyiQiRGueCFUhqLSHjFzpvUPw=,vSWV1LfU44yxiV9KGrk94tDUD1A=
15,14,DGqyiQiRGueCFUhqLSHjFzpvUPw=,vSWV1LfU44yxiV9KGrk94tDUD1A=
15,10,DGqyiQiRGueCFUhqLSHjFzpvUPw=,Zj5z5Vl6slO6+fbhy73uvj2/j7U=
15,5,DGqyiQiRGueCFUhqLSHjFzpvUPw=,VR8FZqsAoDaZh7uEvxt9hwbBilA=
