6,41,UDCkbKsgTbbpugWS++kmwGoRQvg=,bTjbBhGYPtYHv3Q2bka+RtXxPFI=
8,44,UDCkbKsgTbbpugWS++kmwGoRQvg=,AOtDC6m6HMRVop33EMaGE1kRMVY=
7,43,UDCkbKsgTbbpugWS++kmwGoRQvg=,rhFtegQ7OhtNscfm7sPYhwd6Mgs=
7,44,UDCkbKsgTbbpugWS++kmwGoRQvg=,hqBxxX8AzZaag4MO1BmJ8pES1Z4=
8,43,UDCkbKsgTbbpugWS++kmwGoRQvg=,K2Wqg4iT6IIinSJuSHgAzIc1FKw=
8,46,UDCkbKsgTbbpugWS++kmwGoRQvg=,Wyd6Y2IkzXKGcQb5eJyE9jL6YCo=
8,45,UDCkbKsgTbbpugWS++kmwGoRQvg=,AOtDC6m6HMRVop33EMaGE1kRMVY=
7,46,UDCkbKsgTbbpugWS++kmwGoRQvg=,wqSQAKXF9U7yJcatSMyh6SABVZ0=
7,45,UDCkbKsgTbbpugWS++kmwGoRQvg=,hqBxxX8AzZaag4MO1BmJ8pES1Z4=
8,42,UDCkbKsgTbbpugWS++kmwGoRQvg=,K2Wqg4iT6IIinSJuSHgAzIc1FKw=
7,41,UDCkbKsgTbbpugWS++kmwGoRQvg=,bTjbBhGYPtYHv3Q2bka+RtXxPFI=
8,41,UDCkbKsgTbbpugWS++kmwGoRQvg=,MchElRLdA36CdpdB3/JUXx5m8gM=
7,42,UDCkbKsgTbbpugWS++kmwGoRQvg=,rhFtegQ7OhtNscfm7sPYhwd6Mgs=
9,44,UDCkbKsgTbbpugWS++kmwGoRQvg=,AOtDC6m6HMRVop33EMaGE1kRMVY=
9,43,UDCkbKsgTbbpugWS++kmwGoRQvg=,K2Wqg4iT6IIinSJuSHgAzIc1FKw=
10,43,UDCkbKsgTbbpugWS++kmwGoRQvg=,xomC1CwPmSBXeLn51rEMmTW2Bzk=
10,44,UDCkbKsgTbbpugWS++kmwGoRQvg=,hg6wxQD+42oS2fVU0z5M9Uk+o7k=
9,42,UDCkbKsgTbbpugWS++kmwGoRQvg=,K2Wqg4iT6IIinSJuSHgAzIc1FKw=
9,41,UDCkbKsgTbbpugWS++kmwGoRQvg=,MchElRLdA36CdpdB3/JUXx5m8gM=
10,42,UDCkbKsgTbbpugWS++kmwGoRQvg=,xomC1CwPmSBXeLn51rEMmTW2Bzk=
10,41,UDCkbKsgTbbpugWS++kmwGoRQvg=,grrv8Ndeectqh4CpvWu5mlwyA6w=
11,42,UDCkbKsgTbbpugWS++kmwGoRQvg=,xomC1CwPmSBXeLn51rEMmTW2Bzk=
11,41,UDCkbKsgTbbpugWS++kmwGoRQvg=,grrv8Ndeectqh4CpvWu5mlwyA6w=
12,41,UDCkbKsgTbbpugWS++kmwGoRQvg=,KWp7WkmoAWt32KbX0VeQogF0mnw=
12,42,UDCkbKsgTbbpugWS++kmwGoRQvg=,PkL/ERyMURNeEZtuCa8yEWe+nHE=
11,44,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,hg6wxQD+42oS2fVU0z5M9Uk+o7k=
12,43,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,PkL/ERyMURNeEZtuCa8yEWe+nHE=
11,43,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,xomC1CwPmSBXeLn51rEMmTW2Bzk=
12,44,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,TKhtxVymBlHfVtaL8ARtUrC3whQ=
14,40,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,mDCUNs0Fh2FBZYDymTTqgZEBPM4=
13,39,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,kwIlqhh1cnG/tiFbDLsl9L6n2tE=
13,40,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,KWp7WkmoAWt32KbX0VeQogF0mnw=
14,39,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,6vEfbjtuWgstRQUgMalFf8lZ5I0=
14,42,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,AUFS0nv1wZduSrkJUDDkA+aheVw=
13,42,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,PkL/ERyMURNeEZtuCa8yEWe+nHE=
13,41,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,KWp7WkmoAWt32KbX0VeQogF0mnw=
13,38,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,kwIlqhh1cnG/tiFbDLsl9L6n2tE=
14,41,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,mDCUNs0Fh2FBZYDymTTqgZEBPM4=
14,38,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,6vEfbjtuWgstRQUgMalFf8lZ5I0=
13,37,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,T156r4hlhHIWFmffxDQe74u3DCM=
14,37,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,rwdUt3zBkQAmMecC8oJt7b+H1f0=
14,36,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,rwdUt3zBkQAmMecC8oJt7b+H1f0=
13,36,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,T156r4hlhHIWFmffxDQe74u3DCM=
13,34,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,yJwkRhKwZw2CFh/M/aNR1DtI6wM=
13,35,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,yJwkRhKwZw2CFh/M/aNR1DtI6wM=
14,34,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,zxGpPNDkUCRP+5sbOK0hZozDfdA=
14,35,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,zxGpPNDkUCRP+5sbOK0hZozDfdA=
13,33,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,pgonTPo8y3ASyw6FxEyfw6MsObQ=
14,33,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,0xqzPTp++7h++E0xF77zOPgjFPQ=
11,34,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,6TfT3HslRbCG66GzP/ypgUo0Jq4=
12,33,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,pgonTPo8y3ASyw6FxEyfw6MsObQ=
11,33,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,tjq3Gh870A8rpA+Bxf/AybRiUtI=
12,34,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,yJwkRhKwZw2CFh/M/aNR1DtI6wM=
11,40,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,grrv8Ndeectqh4CpvWu5mlwyA6w=
11,38,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,cKGmuTGZ57n6fTd8gUhAyHBHLpA=
11,36,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,s6fGwl6p08C7xAgVAyRr4RYNE8M=
12,40,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,KWp7WkmoAWt32KbX0VeQogF0mnw=
12,38,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,kwIlqhh1cnG/tiFbDLsl9L6n2tE=
12,39,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,kwIlqhh1cnG/tiFbDLsl9L6n2tE=
11,39,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,cKGmuTGZ57n6fTd8gUhAyHBHLpA=
11,35,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,6TfT3HslRbCG66GzP/ypgUo0Jq4=
12,36,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,T156r4hlhHIWFmffxDQe74u3DCM=
12,35,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,yJwkRhKwZw2CFh/M/aNR1DtI6wM=
12,37,Qnu8XaRs8D5veJ8QqzLqX/tVX8A=,T156r4hlhHIWFmffxDQe74u3DCM=
8,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,MchElRLdA36CdpdB3/JUXx5m8gM=
11,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,s6fGwl6p08C7xAgVAyRr4RYNE8M=
7,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,bTjbBhGYPtYHv3Q2bka+RtXxPFI=
9,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,MchElRLdA36CdpdB3/JUXx5m8gM=
7,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,/VyPjGwCxQy+3i7S7sB/2zEjYOw=
10,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,grrv8Ndeectqh4CpvWu5mlwyA6w=
10,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,cKGmuTGZ57n6fTd8gUhAyHBHLpA=
9,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Htau014IVn97irC4N+K6mQzplT8=
10,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,cKGmuTGZ57n6fTd8gUhAyHBHLpA=
8,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Htau014IVn97irC4N+K6mQzplT8=
9,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Htau014IVn97irC4N+K6mQzplT8=
10,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,s6fGwl6p08C7xAgVAyRr4RYNE8M=
9,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jiUMU4BZLCpgio7LnpPsTIDOtac=
6,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,LzOx0ePeBQIhNIYcHLWKKcUgqBQ=
5,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,uRuCDu1ZsXtZd53syZr24ebvV2c=
7,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,LzOx0ePeBQIhNIYcHLWKKcUgqBQ=
6,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,/VyPjGwCxQy+3i7S7sB/2zEjYOw=
7,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,/VyPjGwCxQy+3i7S7sB/2zEjYOw=
5,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,MLdiCvH1bSVas0QY8ILsxZramM0=
8,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Htau014IVn97irC4N+K6mQzplT8=
8,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jiUMU4BZLCpgio7LnpPsTIDOtac=
6,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,LzOx0ePeBQIhNIYcHLWKKcUgqBQ=
5,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,uRuCDu1ZsXtZd53syZr24ebvV2c=
6,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,4dVd9Xn1a26/l3JezFcGbft8YWw=
3,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Zz8vd2q8a2wRU/UeoSlG0RYBgzQ=
5,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,R+y8Q9ZCFFcTmopPMZQhT30pB90=
4,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,ciqlscGBigEJ0bquUUQIXZ4+urw=
11,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,tjq3Gh870A8rpA+Bxf/AybRiUtI=
12,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,pgonTPo8y3ASyw6FxEyfw6MsObQ=
13,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,pgonTPo8y3ASyw6FxEyfw6MsObQ=
14,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,0xqzPTp++7h++E0xF77zOPgjFPQ=
15,34,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,zxGpPNDkUCRP+5sbOK0hZozDfdA=
15,33,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,0xqzPTp++7h++E0xF77zOPgjFPQ=
6,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,rXxbSt8sWByICBpiv88ZgRU/zEQ=
6,33,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,rXxbSt8sWByICBpiv88ZgRU/zEQ=
15,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,rwdUt3zBkQAmMecC8oJt7b+H1f0=
7,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,LzOx0ePeBQIhNIYcHLWKKcUgqBQ=
10,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,tjq3Gh870A8rpA+Bxf/AybRiUtI=
7,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,rXxbSt8sWByICBpiv88ZgRU/zEQ=
10,33,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,tjq3Gh870A8rpA+Bxf/AybRiUtI=
6,34,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,4dVd9Xn1a26/l3JezFcGbft8YWw=
10,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,s6fGwl6p08C7xAgVAyRr4RYNE8M=
9,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,VeBFCvYm2pFMY3uQmW9tzimZsPo=
10,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6TfT3HslRbCG66GzP/ypgUo0Jq4=
8,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jiUMU4BZLCpgio7LnpPsTIDOtac=
15,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6vEfbjtuWgstRQUgMalFf8lZ5I0=
7,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,4dVd9Xn1a26/l3JezFcGbft8YWw=
9,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jiUMU4BZLCpgio7LnpPsTIDOtac=
10,34,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6TfT3HslRbCG66GzP/ypgUo0Jq4=
5,33,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,ciqlscGBigEJ0bquUUQIXZ4+urw=
9,33,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,PapmNtzMCYQUsatRfSOYoF50lMw=
15,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,zxGpPNDkUCRP+5sbOK0hZozDfdA=
5,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,ciqlscGBigEJ0bquUUQIXZ4+urw=
8,33,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,PapmNtzMCYQUsatRfSOYoF50lMw=
15,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,rwdUt3zBkQAmMecC8oJt7b+H1f0=
8,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,VeBFCvYm2pFMY3uQmW9tzimZsPo=
15,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,mDCUNs0Fh2FBZYDymTTqgZEBPM4=
7,33,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,rXxbSt8sWByICBpiv88ZgRU/zEQ=
15,42,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,AUFS0nv1wZduSrkJUDDkA+aheVw=
9,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,PapmNtzMCYQUsatRfSOYoF50lMw=
5,34,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,R+y8Q9ZCFFcTmopPMZQhT30pB90=
7,34,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,4dVd9Xn1a26/l3JezFcGbft8YWw=
8,34,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,VeBFCvYm2pFMY3uQmW9tzimZsPo=
8,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,PapmNtzMCYQUsatRfSOYoF50lMw=
9,34,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,VeBFCvYm2pFMY3uQmW9tzimZsPo=
15,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6vEfbjtuWgstRQUgMalFf8lZ5I0=
15,41,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,mDCUNs0Fh2FBZYDymTTqgZEBPM4=
13,44,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,TKhtxVymBlHfVtaL8ARtUrC3whQ=
14,43,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,AUFS0nv1wZduSrkJUDDkA+aheVw=
13,43,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,PkL/ERyMURNeEZtuCa8yEWe+nHE=
13,46,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2pQCXYl7MYjSIiH/7eiwvHX4rWI=
14,45,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,c6/eXCdFMnq6jb/rwbJeWTK4J+I=
14,46,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,vz/h1UVdJa7yUhfc+S5oZnkqeAo=
14,44,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,c6/eXCdFMnq6jb/rwbJeWTK4J+I=
15,44,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,c6/eXCdFMnq6jb/rwbJeWTK4J+I=
13,45,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,TKhtxVymBlHfVtaL8ARtUrC3whQ=
10,46,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jkb9Ccy757kZjy3+Y0VuNCWtPx8=
15,43,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,AUFS0nv1wZduSrkJUDDkA+aheVw=
11,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jkb9Ccy757kZjy3+Y0VuNCWtPx8=
12,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2pQCXYl7MYjSIiH/7eiwvHX4rWI=
12,45,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,TKhtxVymBlHfVtaL8ARtUrC3whQ=
12,46,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2pQCXYl7MYjSIiH/7eiwvHX4rWI=
15,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,vz/h1UVdJa7yUhfc+S5oZnkqeAo=
10,45,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,hg6wxQD+42oS2fVU0z5M9Uk+o7k=
14,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,vz/h1UVdJa7yUhfc+S5oZnkqeAo=
11,45,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,hg6wxQD+42oS2fVU0z5M9Uk+o7k=
15,46,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,vz/h1UVdJa7yUhfc+S5oZnkqeAo=
15,45,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,c6/eXCdFMnq6jb/rwbJeWTK4J+I=
11,46,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jkb9Ccy757kZjy3+Y0VuNCWtPx8=
9,46,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Wyd6Y2IkzXKGcQb5eJyE9jL6YCo=
9,45,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,AOtDC6m6HMRVop33EMaGE1kRMVY=
13,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2pQCXYl7MYjSIiH/7eiwvHX4rWI=
0,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6cuCtv46c5CN1qCXOmUXfnadzBU=
1,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,+9lhpL4PFcLgBGOdQxuHnGhxSbE=
0,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6cuCtv46c5CN1qCXOmUXfnadzBU=
1,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6cuCtv46c5CN1qCXOmUXfnadzBU=
1,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,6cuCtv46c5CN1qCXOmUXfnadzBU=
0,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,+9lhpL4PFcLgBGOdQxuHnGhxSbE=
0,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
2,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,ylTmChQOb6MXhZ5KLOqeJmruP8c=
0,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Ldp0+4fzjfQTw6eoywUSsjaI3Tw=
2,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2paZuTgzbuDlntxPAi3QX9A4EQ8=
1,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
2,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2paZuTgzbuDlntxPAi3QX9A4EQ8=
0,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,+9lhpL4PFcLgBGOdQxuHnGhxSbE=
1,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,+9lhpL4PFcLgBGOdQxuHnGhxSbE=
2,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,NqXf57h9szjG/xmHpGHfOvazcjA=
2,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,t5vRQuCQhpPeWhfN55wh2d6QWgY=
2,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,ylTmChQOb6MXhZ5KLOqeJmruP8c=
1,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Ldp0+4fzjfQTw6eoywUSsjaI3Tw=
3,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,X1NbCTalR5fLYyo4w08bMCWrNZw=
0,41,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
1,41,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
6,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,wqSQAKXF9U7yJcatSMyh6SABVZ0=
0,42,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,0A9vrZrRBwABZlysIiVD+bbv+E0=
2,41,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,t5vRQuCQhpPeWhfN55wh2d6QWgY=
2,42,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,bB7j3wlRJQTeQPifNeN9wL0T+hI=
4,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,n+sW2bnaOAan4eqPCDgFYqYJmJQ=
1,42,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,0A9vrZrRBwABZlysIiVD+bbv+E0=
5,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,n+sW2bnaOAan4eqPCDgFYqYJmJQ=
8,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Wyd6Y2IkzXKGcQb5eJyE9jL6YCo=
