-5,-3,vsUL6lklRZVKnWmP5hhe+gJc6zg=,+vXLAL/GQR2OKB0ugHyw139xbDk=
-2,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,IcgZavVrQMvwgBX4bjdD3GVXRwM=
-3,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,qPN0oGI3azZ03T6Oahufdw7DJNQ=
-3,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,jI9Y53X44h2t7wXCpmmEiS44i4E=
-2,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,GuadU3VbpTOKxBvdOA0pGX/W1JA=
-1,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,GuadU3VbpTOKxBvdOA0pGX/W1JA=
-1,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,IcgZavVrQMvwgBX4bjdD3GVXRwM=
-4,-1,vsUL6lklRZVKnWmP5hhe+gJc6zg=,v8e4XuJ7gfJBNQqpDKZWKLXLeJ4=
-5,-1,vsUL6lklRZVKnWmP5hhe+gJc6zg=,uE9gZHjROq1h8g5JxCnoJ8Glekw=
-1,-8,vsUL6lklRZVKnWmP5hhe+gJc6zg=,vFh2Qui3b9TDwPmwJ1QRMjD8QTk=
-1,-6,vsUL6lklRZVKnWmP5hhe+gJc6zg=,GuadU3VbpTOKxBvdOA0pGX/W1JA=
-1,-7,vsUL6lklRZVKnWmP5hhe+gJc6zg=,vFh2Qui3b9TDwPmwJ1QRMjD8QTk=
-2,-3,vsUL6lklRZVKnWmP5hhe+gJc6zg=,IcgZavVrQMvwgBX4bjdD3GVXRwM=
-1,-2,vsUL6lklRZVKnWmP5hhe+gJc6zg=,l6qNwodWWekPWNQIhXm6XMGAPU0=
-3,-3,vsUL6lklRZVKnWmP5hhe+gJc6zg=,qPN0oGI3azZ03T6Oahufdw7DJNQ=
-2,-1,vsUL6lklRZVKnWmP5hhe+gJc6zg=,l6qNwodWWekPWNQIhXm6XMGAPU0=
-3,-1,vsUL6lklRZVKnWmP5hhe+gJc6zg=,v8e4XuJ7gfJBNQqpDKZWKLXLeJ4=
-2,-2,vsUL6lklRZVKnWmP5hhe+gJc6zg=,l6qNwodWWekPWNQIhXm6XMGAPU0=
-1,-3,vsUL6lklRZVKnWmP5hhe+gJc6zg=,IcgZavVrQMvwgBX4bjdD3GVXRwM=
-3,-2,vsUL6lklRZVKnWmP5hhe+gJc6zg=,v8e4XuJ7gfJBNQqpDKZWKLXLeJ4=
-1,-1,vsUL6lklRZVKnWmP5hhe+gJc6zg=,l6qNwodWWekPWNQIhXm6XMGAPU0=
-2,-6,vsUL6lklRZVKnWmP5hhe+gJc6zg=,GuadU3VbpTOKxBvdOA0pGX/W1JA=
-2,-7,vsUL6lklRZVKnWmP5hhe+gJc6zg=,vFh2Qui3b9TDwPmwJ1QRMjD8QTk=
-2,-8,vsUL6lklRZVKnWmP5hhe+gJc6zg=,vFh2Qui3b9TDwPmwJ1QRMjD8QTk=
-3,-8,vsUL6lklRZVKnWmP5hhe+gJc6zg=,Gt/+0GmfJNZvU8YJHxWDywMJOjY=
-3,-7,vsUL6lklRZVKnWmP5hhe+gJc6zg=,Gt/+0GmfJNZvU8YJHxWDywMJOjY=
-4,-7,vsUL6lklRZVKnWmP5hhe+gJc6zg=,Gt/+0GmfJNZvU8YJHxWDywMJOjY=
-3,-6,vsUL6lklRZVKnWmP5hhe+gJc6zg=,jI9Y53X44h2t7wXCpmmEiS44i4E=
-4,-6,vsUL6lklRZVKnWmP5hhe+gJc6zg=,jI9Y53X44h2t7wXCpmmEiS44i4E=
-5,-6,vsUL6lklRZVKnWmP5hhe+gJc6zg=,L1pfY+/0+Eg1NBsaVizMhd7RVh8=
-5,-8,vsUL6lklRZVKnWmP5hhe+gJc6zg=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-4,-8,vsUL6lklRZVKnWmP5hhe+gJc6zg=,Gt/+0GmfJNZvU8YJHxWDywMJOjY=
-5,-7,vsUL6lklRZVKnWmP5hhe+gJc6zg=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-6,-2,3S/xnjxwr1zCHH4XgffthfevhvA=,uE9gZHjROq1h8g5JxCnoJ8Glekw=
-7,-2,3S/xnjxwr1zCHH4XgffthfevhvA=,/9JtmgqzgKIfwfPT0vWtC46Fu/Y=
-6,-3,3S/xnjxwr1zCHH4XgffthfevhvA=,+vXLAL/GQR2OKB0ugHyw139xbDk=
-8,-3,3S/xnjxwr1zCHH4XgffthfevhvA=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-8,-1,3S/xnjxwr1zCHH4XgffthfevhvA=,/9JtmgqzgKIfwfPT0vWtC46Fu/Y=
-8,-2,3S/xnjxwr1zCHH4XgffthfevhvA=,/9JtmgqzgKIfwfPT0vWtC46Fu/Y=
-7,-3,3S/xnjxwr1zCHH4XgffthfevhvA=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-6,-1,3S/xnjxwr1zCHH4XgffthfevhvA=,uE9gZHjROq1h8g5JxCnoJ8Glekw=
-7,-1,3S/xnjxwr1zCHH4XgffthfevhvA=,/9JtmgqzgKIfwfPT0vWtC46Fu/Y=
