22,-8,M/cNZ09Ty4LrA/7yiZZTxqej08E=,IvzQpoddjjez224XNEqMg+gHklE=
20,-3,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
19,-3,M/cNZ09Ty4LrA/7yiZZTxqej08E=,+v5K365SVqQdADz+1rMdQ+zytTs=
20,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
19,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,+v5K365SVqQdADz+1rMdQ+zytTs=
19,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,nVval7rYylBlryT+pSImcEgtqkM=
19,-2,M/cNZ09Ty4LrA/7yiZZTxqej08E=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
20,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
20,-2,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
18,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,nVval7rYylBlryT+pSImcEgtqkM=
17,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,NjS2AG79l9Nmm/cquKdsL6+69CM=
18,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,+v5K365SVqQdADz+1rMdQ+zytTs=
17,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
16,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,NjS2AG79l9Nmm/cquKdsL6+69CM=
16,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
20,-1,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
19,-1,M/cNZ09Ty4LrA/7yiZZTxqej08E=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
22,-1,M/cNZ09Ty4LrA/7yiZZTxqej08E=,2rcfr+lSxxyI9uciy1GtwIFmClA=
21,-1,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
24,-1,M/cNZ09Ty4LrA/7yiZZTxqej08E=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
23,-1,M/cNZ09Ty4LrA/7yiZZTxqej08E=,2rcfr+lSxxyI9uciy1GtwIFmClA=
19,-8,BHpLAQTOADthV6k1/EuE0CRiPkA=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
20,-8,BHpLAQTOADthV6k1/EuE0CRiPkA=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
19,-7,BHpLAQTOADthV6k1/EuE0CRiPkA=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
19,-6,BHpLAQTOADthV6k1/EuE0CRiPkA=,nVval7rYylBlryT+pSImcEgtqkM=
20,-7,BHpLAQTOADthV6k1/EuE0CRiPkA=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
20,-6,BHpLAQTOADthV6k1/EuE0CRiPkA=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
18,-6,BHpLAQTOADthV6k1/EuE0CRiPkA=,nVval7rYylBlryT+pSImcEgtqkM=
18,-7,BHpLAQTOADthV6k1/EuE0CRiPkA=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
17,-7,BHpLAQTOADthV6k1/EuE0CRiPkA=,e/rb0+njzbIlDNm7lUy44VcI6qI=
18,-8,BHpLAQTOADthV6k1/EuE0CRiPkA=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
17,-6,BHpLAQTOADthV6k1/EuE0CRiPkA=,NjS2AG79l9Nmm/cquKdsL6+69CM=
16,-6,BHpLAQTOADthV6k1/EuE0CRiPkA=,NjS2AG79l9Nmm/cquKdsL6+69CM=
16,-8,BHpLAQTOADthV6k1/EuE0CRiPkA=,e/rb0+njzbIlDNm7lUy44VcI6qI=
16,-7,BHpLAQTOADthV6k1/EuE0CRiPkA=,e/rb0+njzbIlDNm7lUy44VcI6qI=
17,-8,BHpLAQTOADthV6k1/EuE0CRiPkA=,e/rb0+njzbIlDNm7lUy44VcI6qI=
16,-2,BHpLAQTOADthV6k1/EuE0CRiPkA=,PilLrowZPKWmYP37py4qZPvsri4=
18,-2,BHpLAQTOADthV6k1/EuE0CRiPkA=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
18,-1,BHpLAQTOADthV6k1/EuE0CRiPkA=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
16,-3,BHpLAQTOADthV6k1/EuE0CRiPkA=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
17,-2,BHpLAQTOADthV6k1/EuE0CRiPkA=,PilLrowZPKWmYP37py4qZPvsri4=
17,-3,BHpLAQTOADthV6k1/EuE0CRiPkA=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
18,-3,BHpLAQTOADthV6k1/EuE0CRiPkA=,+v5K365SVqQdADz+1rMdQ+zytTs=
17,-1,BHpLAQTOADthV6k1/EuE0CRiPkA=,PilLrowZPKWmYP37py4qZPvsri4=
26,-3,BHpLAQTOADthV6k1/EuE0CRiPkA=,6TGuorNde3U6VxRKh/4J1JOFb0I=
26,-4,BHpLAQTOADthV6k1/EuE0CRiPkA=,6TGuorNde3U6VxRKh/4J1JOFb0I=
25,-4,BHpLAQTOADthV6k1/EuE0CRiPkA=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
25,-3,BHpLAQTOADthV6k1/EuE0CRiPkA=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
26,-2,BHpLAQTOADthV6k1/EuE0CRiPkA=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
25,-2,BHpLAQTOADthV6k1/EuE0CRiPkA=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
26,-5,BHpLAQTOADthV6k1/EuE0CRiPkA=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
25,-5,BHpLAQTOADthV6k1/EuE0CRiPkA=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
27,-8,BHpLAQTOADthV6k1/EuE0CRiPkA=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
28,-8,BHpLAQTOADthV6k1/EuE0CRiPkA=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
27,-3,BHpLAQTOADthV6k1/EuE0CRiPkA=,6TGuorNde3U6VxRKh/4J1JOFb0I=
27,-2,BHpLAQTOADthV6k1/EuE0CRiPkA=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
28,-3,BHpLAQTOADthV6k1/EuE0CRiPkA=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
28,-2,BHpLAQTOADthV6k1/EuE0CRiPkA=,wsdyPoJzTbfSH3N9zGch3TgN76A=
27,-4,BHpLAQTOADthV6k1/EuE0CRiPkA=,6TGuorNde3U6VxRKh/4J1JOFb0I=
28,-4,BHpLAQTOADthV6k1/EuE0CRiPkA=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
27,-5,BHpLAQTOADthV6k1/EuE0CRiPkA=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
28,-5,BHpLAQTOADthV6k1/EuE0CRiPkA=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
27,-6,BHpLAQTOADthV6k1/EuE0CRiPkA=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
28,-6,BHpLAQTOADthV6k1/EuE0CRiPkA=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
28,-7,BHpLAQTOADthV6k1/EuE0CRiPkA=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
27,-7,BHpLAQTOADthV6k1/EuE0CRiPkA=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
31,-4,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
29,-4,p2QguDYkuay/ghjPNDwT4VGGJZI=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
29,-5,p2QguDYkuay/ghjPNDwT4VGGJZI=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
30,-5,p2QguDYkuay/ghjPNDwT4VGGJZI=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
31,-5,p2QguDYkuay/ghjPNDwT4VGGJZI=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
30,-6,p2QguDYkuay/ghjPNDwT4VGGJZI=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
29,-8,p2QguDYkuay/ghjPNDwT4VGGJZI=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
29,-7,p2QguDYkuay/ghjPNDwT4VGGJZI=,TZGyViImRj+Uaw1PzMcq3Ev6iKQ=
30,-2,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
29,-6,p2QguDYkuay/ghjPNDwT4VGGJZI=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
29,-3,p2QguDYkuay/ghjPNDwT4VGGJZI=,D6hbUCkmuXLL3N4zcpGc0EKCa9U=
29,-2,p2QguDYkuay/ghjPNDwT4VGGJZI=,wsdyPoJzTbfSH3N9zGch3TgN76A=
31,-3,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
30,-8,p2QguDYkuay/ghjPNDwT4VGGJZI=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
31,-2,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
30,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
31,-7,p2QguDYkuay/ghjPNDwT4VGGJZI=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
31,-6,p2QguDYkuay/ghjPNDwT4VGGJZI=,SkPWP3KeYmsab8ZYMdAn+siuVVk=
30,-7,p2QguDYkuay/ghjPNDwT4VGGJZI=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
31,-8,p2QguDYkuay/ghjPNDwT4VGGJZI=,xvgAN/Z8mIHHJHpyR/xxQJzyv+A=
30,-3,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
30,-4,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
16,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,PilLrowZPKWmYP37py4qZPvsri4=
31,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
28,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,wsdyPoJzTbfSH3N9zGch3TgN76A=
27,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
29,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,wsdyPoJzTbfSH3N9zGch3TgN76A=
25,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
26,-1,p2QguDYkuay/ghjPNDwT4VGGJZI=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
23,-8,p2QguDYkuay/ghjPNDwT4VGGJZI=,IvzQpoddjjez224XNEqMg+gHklE=
26,-8,p2QguDYkuay/ghjPNDwT4VGGJZI=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
23,-6,p2QguDYkuay/ghjPNDwT4VGGJZI=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
26,-7,p2QguDYkuay/ghjPNDwT4VGGJZI=,IwXiPc0MY06dj9xY1AjHXYLZVuc=
24,-6,p2QguDYkuay/ghjPNDwT4VGGJZI=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
25,-6,p2QguDYkuay/ghjPNDwT4VGGJZI=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
23,-7,p2QguDYkuay/ghjPNDwT4VGGJZI=,IvzQpoddjjez224XNEqMg+gHklE=
26,-6,p2QguDYkuay/ghjPNDwT4VGGJZI=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
25,-8,p2QguDYkuay/ghjPNDwT4VGGJZI=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
24,-8,p2QguDYkuay/ghjPNDwT4VGGJZI=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
24,-7,p2QguDYkuay/ghjPNDwT4VGGJZI=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
25,-7,p2QguDYkuay/ghjPNDwT4VGGJZI=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
1,-2,3S/xnjxwr1zCHH4XgffthfevhvA=,dXg8Mp0KxHdUzuLlfFUEfdPet0U=
1,-3,3S/xnjxwr1zCHH4XgffthfevhvA=,vPUBQPdM7m2Kq3qyfG9WY1U3vLY=
2,-3,3S/xnjxwr1zCHH4XgffthfevhvA=,QpO8QfnDBxZiqKg8pZYVFNCEWQM=
2,-2,3S/xnjxwr1zCHH4XgffthfevhvA=,Trmi6IUHUzXe1NYSsJ8Mo5Q1Zfo=
2,-4,3S/xnjxwr1zCHH4XgffthfevhvA=,QpO8QfnDBxZiqKg8pZYVFNCEWQM=
2,-5,3S/xnjxwr1zCHH4XgffthfevhvA=,piq0I3VET4SAoB775HBzix4JL/8=
1,-4,3S/xnjxwr1zCHH4XgffthfevhvA=,vPUBQPdM7m2Kq3qyfG9WY1U3vLY=
1,-5,3S/xnjxwr1zCHH4XgffthfevhvA=,sGIGVtuwaF2pWGqphxaS1NbQJvU=
4,-4,3S/xnjxwr1zCHH4XgffthfevhvA=,iIU0GapFwI7EHcJ3JF37goEeyy4=
3,-4,3S/xnjxwr1zCHH4XgffthfevhvA=,QpO8QfnDBxZiqKg8pZYVFNCEWQM=
3,-5,3S/xnjxwr1zCHH4XgffthfevhvA=,piq0I3VET4SAoB775HBzix4JL/8=
4,-5,3S/xnjxwr1zCHH4XgffthfevhvA=,hFZp9mmUwuVHLjZr/TyEquP0/A0=
5,-4,3viZy5uRKpdf1jMZrFDInjfBSDo=,iIU0GapFwI7EHcJ3JF37goEeyy4=
6,-4,3viZy5uRKpdf1jMZrFDInjfBSDo=,O+KiAAnXIlohNjyuYcu6sn1wmj0=
5,-5,3viZy5uRKpdf1jMZrFDInjfBSDo=,hFZp9mmUwuVHLjZr/TyEquP0/A0=
6,-5,3viZy5uRKpdf1jMZrFDInjfBSDo=,LhlXdV6q0D8HphItzw5psBTj8ts=
5,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,iIU0GapFwI7EHcJ3JF37goEeyy4=
6,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,O+KiAAnXIlohNjyuYcu6sn1wmj0=
4,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,iIU0GapFwI7EHcJ3JF37goEeyy4=
6,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,ISnJvarvljAnVbPXe9neA2KIagQ=
4,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,Yp0yXOqbJwd9MEnlvwWebaJVILw=
3,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,QpO8QfnDBxZiqKg8pZYVFNCEWQM=
5,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,Yp0yXOqbJwd9MEnlvwWebaJVILw=
3,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,Trmi6IUHUzXe1NYSsJ8Mo5Q1Zfo=
8,-8,3viZy5uRKpdf1jMZrFDInjfBSDo=,e/rb0+njzbIlDNm7lUy44VcI6qI=
7,-8,3viZy5uRKpdf1jMZrFDInjfBSDo=,gCffn7F2ifBauyruXJ/w/tYZ7jM=
8,-7,3viZy5uRKpdf1jMZrFDInjfBSDo=,e/rb0+njzbIlDNm7lUy44VcI6qI=
8,-6,3viZy5uRKpdf1jMZrFDInjfBSDo=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
7,-6,3viZy5uRKpdf1jMZrFDInjfBSDo=,LhlXdV6q0D8HphItzw5psBTj8ts=
7,-7,3viZy5uRKpdf1jMZrFDInjfBSDo=,gCffn7F2ifBauyruXJ/w/tYZ7jM=
8,-4,3viZy5uRKpdf1jMZrFDInjfBSDo=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
8,-5,3viZy5uRKpdf1jMZrFDInjfBSDo=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
7,-4,3viZy5uRKpdf1jMZrFDInjfBSDo=,O+KiAAnXIlohNjyuYcu6sn1wmj0=
7,-5,3viZy5uRKpdf1jMZrFDInjfBSDo=,LhlXdV6q0D8HphItzw5psBTj8ts=
7,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,O+KiAAnXIlohNjyuYcu6sn1wmj0=
7,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,ISnJvarvljAnVbPXe9neA2KIagQ=
8,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
8,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
10,-5,3viZy5uRKpdf1jMZrFDInjfBSDo=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
10,-4,3viZy5uRKpdf1jMZrFDInjfBSDo=,04ClI0f3wLsBLzij3pyDrvG+5wg=
9,-5,3viZy5uRKpdf1jMZrFDInjfBSDo=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
9,-4,3viZy5uRKpdf1jMZrFDInjfBSDo=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
9,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
10,-2,3viZy5uRKpdf1jMZrFDInjfBSDo=,04ClI0f3wLsBLzij3pyDrvG+5wg=
10,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,04ClI0f3wLsBLzij3pyDrvG+5wg=
9,-3,3viZy5uRKpdf1jMZrFDInjfBSDo=,/hd7GNv9/5QBpv8vopb/dy4WzD8=
9,-7,3viZy5uRKpdf1jMZrFDInjfBSDo=,e/rb0+njzbIlDNm7lUy44VcI6qI=
9,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,e/rb0+njzbIlDNm7lUy44VcI6qI=
9,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,T51YS4voOdZ8GlCvvlrlnsNTTeY=
10,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
10,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
10,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
11,-5,pF98WHIvxDViNNOAFDlRO4WgW0M=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
12,-4,pF98WHIvxDViNNOAFDlRO4WgW0M=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
11,-4,pF98WHIvxDViNNOAFDlRO4WgW0M=,04ClI0f3wLsBLzij3pyDrvG+5wg=
12,-5,pF98WHIvxDViNNOAFDlRO4WgW0M=,CQi0WMtaIkbCo78KzidMvCqDKkk=
11,-3,pF98WHIvxDViNNOAFDlRO4WgW0M=,04ClI0f3wLsBLzij3pyDrvG+5wg=
11,-2,pF98WHIvxDViNNOAFDlRO4WgW0M=,04ClI0f3wLsBLzij3pyDrvG+5wg=
12,-2,pF98WHIvxDViNNOAFDlRO4WgW0M=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
12,-3,pF98WHIvxDViNNOAFDlRO4WgW0M=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
11,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,uhCzI9jqkM5i0Ahd7RQeKSrO1Ms=
12,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,CQi0WMtaIkbCo78KzidMvCqDKkk=
11,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
11,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
12,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
12,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
13,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
14,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
13,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,CQi0WMtaIkbCo78KzidMvCqDKkk=
13,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,bYJ0KOJ8uT3AoigdzNxwr8Ghc1g=
14,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
14,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
15,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
15,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
15,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
15,-5,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
13,-4,pF98WHIvxDViNNOAFDlRO4WgW0M=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
15,-4,pF98WHIvxDViNNOAFDlRO4WgW0M=,WILRXqKicNKG70pX8a59JlN+cBw=
14,-4,pF98WHIvxDViNNOAFDlRO4WgW0M=,WILRXqKicNKG70pX8a59JlN+cBw=
13,-5,pF98WHIvxDViNNOAFDlRO4WgW0M=,CQi0WMtaIkbCo78KzidMvCqDKkk=
14,-5,pF98WHIvxDViNNOAFDlRO4WgW0M=,WBpNiRn+1op+7ycNFKbIhGZdQls=
12,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
11,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,04ClI0f3wLsBLzij3pyDrvG+5wg=
10,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,04ClI0f3wLsBLzij3pyDrvG+5wg=
9,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
6,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,ISnJvarvljAnVbPXe9neA2KIagQ=
8,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,B4lOP/PTZYnrD7ux4aUuA+tXpmg=
7,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,ISnJvarvljAnVbPXe9neA2KIagQ=
5,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,Yp0yXOqbJwd9MEnlvwWebaJVILw=
4,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,Yp0yXOqbJwd9MEnlvwWebaJVILw=
1,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,dXg8Mp0KxHdUzuLlfFUEfdPet0U=
3,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,Trmi6IUHUzXe1NYSsJ8Mo5Q1Zfo=
0,-2,pF98WHIvxDViNNOAFDlRO4WgW0M=,dXg8Mp0KxHdUzuLlfFUEfdPet0U=
2,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,Trmi6IUHUzXe1NYSsJ8Mo5Q1Zfo=
0,-3,pF98WHIvxDViNNOAFDlRO4WgW0M=,vPUBQPdM7m2Kq3qyfG9WY1U3vLY=
0,-4,pF98WHIvxDViNNOAFDlRO4WgW0M=,vPUBQPdM7m2Kq3qyfG9WY1U3vLY=
0,-5,pF98WHIvxDViNNOAFDlRO4WgW0M=,sGIGVtuwaF2pWGqphxaS1NbQJvU=
13,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
15,-3,pF98WHIvxDViNNOAFDlRO4WgW0M=,WILRXqKicNKG70pX8a59JlN+cBw=
15,-2,pF98WHIvxDViNNOAFDlRO4WgW0M=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
14,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
13,-2,pF98WHIvxDViNNOAFDlRO4WgW0M=,1QwcOErynxfX6RvCW1ZX/4BuBYA=
14,-2,pF98WHIvxDViNNOAFDlRO4WgW0M=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
14,-3,pF98WHIvxDViNNOAFDlRO4WgW0M=,WILRXqKicNKG70pX8a59JlN+cBw=
