-4,17,1BshpMB8i2V+RFTljDJCzMMQsAo=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-4,18,1BshpMB8i2V+RFTljDJCzMMQsAo=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-5,18,1BshpMB8i2V+RFTljDJCzMMQsAo=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-2,18,1BshpMB8i2V+RFTljDJCzMMQsAo=,43VKADq+st2zgRCvJ/waygs2OLk=
-3,17,1BshpMB8i2V+RFTljDJCzMMQsAo=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-2,17,1BshpMB8i2V+RFTljDJCzMMQsAo=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-3,18,1BshpMB8i2V+RFTljDJCzMMQsAo=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-2,19,1BshpMB8i2V+RFTljDJCzMMQsAo=,43VKADq+st2zgRCvJ/waygs2OLk=
-2,20,1BshpMB8i2V+RFTljDJCzMMQsAo=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-3,20,1BshpMB8i2V+RFTljDJCzMMQsAo=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-3,19,1BshpMB8i2V+RFTljDJCzMMQsAo=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-2,21,1BshpMB8i2V+RFTljDJCzMMQsAo=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-3,21,1BshpMB8i2V+RFTljDJCzMMQsAo=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-3,22,1BshpMB8i2V+RFTljDJCzMMQsAo=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-2,22,1BshpMB8i2V+RFTljDJCzMMQsAo=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-2,24,1BshpMB8i2V+RFTljDJCzMMQsAo=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-2,23,1BshpMB8i2V+RFTljDJCzMMQsAo=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-4,23,1BshpMB8i2V+RFTljDJCzMMQsAo=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-3,23,1BshpMB8i2V+RFTljDJCzMMQsAo=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-3,24,1BshpMB8i2V+RFTljDJCzMMQsAo=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-4,24,1BshpMB8i2V+RFTljDJCzMMQsAo=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-5,24,1BshpMB8i2V+RFTljDJCzMMQsAo=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-7,23,1BshpMB8i2V+RFTljDJCzMMQsAo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-6,24,1BshpMB8i2V+RFTljDJCzMMQsAo=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-7,24,1BshpMB8i2V+RFTljDJCzMMQsAo=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-6,23,1BshpMB8i2V+RFTljDJCzMMQsAo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,24,1BshpMB8i2V+RFTljDJCzMMQsAo=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-5,23,1BshpMB8i2V+RFTljDJCzMMQsAo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,23,1BshpMB8i2V+RFTljDJCzMMQsAo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-8,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-6,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-6,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-7,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-7,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-5,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-5,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-4,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-4,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-2,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-3,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-2,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-3,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-5,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-4,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-4,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-5,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-3,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-2,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-3,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-2,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-4,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-5,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-4,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-5,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-3,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-5,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-3,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,w8T/OlWVFAtEgXRsNP5z6gJNKRs=
-2,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-4,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-6,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-8,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-7,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-2,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-7,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-1,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,25,cyQwMaphppZ56NNbzLFFiF6aGEQ=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-1,21,cyQwMaphppZ56NNbzLFFiF6aGEQ=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-1,26,cyQwMaphppZ56NNbzLFFiF6aGEQ=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-8,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-1,19,cyQwMaphppZ56NNbzLFFiF6aGEQ=,43VKADq+st2zgRCvJ/waygs2OLk=
-1,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-6,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,kUyIOORTGHXAtB/Ha8JqdCzC0pk=
-6,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-1,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-1,23,cyQwMaphppZ56NNbzLFFiF6aGEQ=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-6,30,cyQwMaphppZ56NNbzLFFiF6aGEQ=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-8,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-8,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-1,20,cyQwMaphppZ56NNbzLFFiF6aGEQ=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-8,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-7,27,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-7,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-1,18,cyQwMaphppZ56NNbzLFFiF6aGEQ=,43VKADq+st2zgRCvJ/waygs2OLk=
-1,24,cyQwMaphppZ56NNbzLFFiF6aGEQ=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-1,22,cyQwMaphppZ56NNbzLFFiF6aGEQ=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-6,29,cyQwMaphppZ56NNbzLFFiF6aGEQ=,XsiPTUOkGTMTGkKq8xuOqJcw2S8=
-7,28,cyQwMaphppZ56NNbzLFFiF6aGEQ=,isjNXVXtbv/Z6nsIAFJF/ulUKQ8=
-3,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-2,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,31,cyQwMaphppZ56NNbzLFFiF6aGEQ=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-1,17,cyQwMaphppZ56NNbzLFFiF6aGEQ=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-6,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-8,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-7,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-3,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-4,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-2,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-5,16,cyQwMaphppZ56NNbzLFFiF6aGEQ=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-2,12,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-3,11,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,vILNa/D+Hali2792Fz3wZXycUKs=
-3,12,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,H4uFHXUdCpORiFnqVERdhi87hes=
-2,11,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-5,12,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-5,13,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-5,11,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-5,14,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-4,13,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,H4uFHXUdCpORiFnqVERdhi87hes=
-4,12,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,H4uFHXUdCpORiFnqVERdhi87hes=
-4,14,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-4,11,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,vILNa/D+Hali2792Fz3wZXycUKs=
-6,12,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-8,12,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-8,11,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-6,11,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-7,12,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-7,11,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-8,10,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-8,9,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-7,9,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,CWhKep9crsR48VgsFc4dGiYj4Io=
-6,9,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-6,10,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-7,10,0nNDEeRGQvNvFHnbQVSR0nV53Qc=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-4,9,Kfcry/uf/N0V2gEWhyjIfSSO09k=,uFtyaDGnVzBflvPcqksf33YTt54=
-5,10,Kfcry/uf/N0V2gEWhyjIfSSO09k=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-5,9,Kfcry/uf/N0V2gEWhyjIfSSO09k=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-4,10,Kfcry/uf/N0V2gEWhyjIfSSO09k=,vILNa/D+Hali2792Fz3wZXycUKs=
-3,10,Kfcry/uf/N0V2gEWhyjIfSSO09k=,vILNa/D+Hali2792Fz3wZXycUKs=
-2,10,Kfcry/uf/N0V2gEWhyjIfSSO09k=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-2,9,Kfcry/uf/N0V2gEWhyjIfSSO09k=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-3,9,Kfcry/uf/N0V2gEWhyjIfSSO09k=,uFtyaDGnVzBflvPcqksf33YTt54=
-4,8,Kfcry/uf/N0V2gEWhyjIfSSO09k=,uFtyaDGnVzBflvPcqksf33YTt54=
-5,7,Kfcry/uf/N0V2gEWhyjIfSSO09k=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-5,8,Kfcry/uf/N0V2gEWhyjIfSSO09k=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-4,7,Kfcry/uf/N0V2gEWhyjIfSSO09k=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-2,7,Kfcry/uf/N0V2gEWhyjIfSSO09k=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-2,8,Kfcry/uf/N0V2gEWhyjIfSSO09k=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-3,8,Kfcry/uf/N0V2gEWhyjIfSSO09k=,uFtyaDGnVzBflvPcqksf33YTt54=
-3,7,Kfcry/uf/N0V2gEWhyjIfSSO09k=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-4,5,Kfcry/uf/N0V2gEWhyjIfSSO09k=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-5,5,Kfcry/uf/N0V2gEWhyjIfSSO09k=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-5,6,Kfcry/uf/N0V2gEWhyjIfSSO09k=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-3,6,Kfcry/uf/N0V2gEWhyjIfSSO09k=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-3,5,Kfcry/uf/N0V2gEWhyjIfSSO09k=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-2,5,Kfcry/uf/N0V2gEWhyjIfSSO09k=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-4,6,Kfcry/uf/N0V2gEWhyjIfSSO09k=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-2,6,Kfcry/uf/N0V2gEWhyjIfSSO09k=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-4,4,Kfcry/uf/N0V2gEWhyjIfSSO09k=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-2,4,Kfcry/uf/N0V2gEWhyjIfSSO09k=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-3,4,Kfcry/uf/N0V2gEWhyjIfSSO09k=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-5,3,Kfcry/uf/N0V2gEWhyjIfSSO09k=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-5,4,Kfcry/uf/N0V2gEWhyjIfSSO09k=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-3,3,Kfcry/uf/N0V2gEWhyjIfSSO09k=,7cODY2LQzP9zl704C5lMUXUyAjE=
-4,3,Kfcry/uf/N0V2gEWhyjIfSSO09k=,7cODY2LQzP9zl704C5lMUXUyAjE=
-2,3,Kfcry/uf/N0V2gEWhyjIfSSO09k=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-5,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-5,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-4,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-4,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-4,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-5,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-2,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-3,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-2,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-3,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-3,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-2,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-8,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-7,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-8,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-1,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-7,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-6,2,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-1,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-6,1,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-1,4,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-1,3,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-1,5,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-1,6,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-1,7,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-1,8,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-1,10,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-1,9,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-1,11,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-1,12,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-5,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-4,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-8,3,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-7,3,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-8,4,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-7,4,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-6,3,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-6,4,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-1,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-6,6,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-7,6,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-8,6,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-6,8,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-8,8,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,CWhKep9crsR48VgsFc4dGiYj4Io=
